#GENE	STR-M-CRE3
Gm18760	0
Gm18761	0
Gm18762	0
Gm18763	0
Gm18764	0
Gm18765	0
Gm18766	0
Gm18769	0
Gm18770	0
Gm18771	0
Gm18774	0
Gm18775	0
Gm18776	0
Gm18777	0
Gm18779	0
Gm18780	0
Gm18781	0
Gm18782	0
Gm18783	0
Gm18784	0
Gm18786	16
Gm18787	0
Gm18789	0
Gm18791	0
Gm18795	0
Gm18796	0
Gm18797	0
Gm18798	0
Gm18799	0
Gm18800	0
Gm18801	0
Gm18802	0
Gm18805	0
Gm18806	0
Gm18807	0
Gm18808	0
Gm18811	0
Gm18812	0
Gm18813	0
Gm18814	0
Gm18815	0
Gm18820	0
Gm18821	0
Gm18822	6
Gm18825	0
Gm18827	0
Gm18828	0
Gm18829	0
Gm18830	1
Gm18832	0
Gm18833	0
Gm18834	0
Gm18838	0
Gm18839	0
Gm18840	0
Gm18842	0
Gm18843	0
Gm18848	0
Gm18849	0
Gm18850	0
Gm18851	0
Gm18852	0
Gm18853	0
Gm18854	0
Gm18855	0
Gm18856	0
Gm18857	0
Gm18859	8
Gm18860	3
Gm18861	0
Gm18862	0
Gm18863	0
Gm18864	0
Gm18865	0
Gm18867	0
Gm18869	0
Gm18870	0
Gm18871	0
Gm18873	0
Gm18875	0
Gm18876	0
Gm18877	0
Gm18878	0
Gm18879	0
Gm18880	0
Gm18881	0
Gm18883	0
Gm18884	0
Gm18885	0
Gm18888	0
Gm18889	0
Gm18890	3
Gm18891	0
Gm18892	0
Gm18893	0
Gm18894	0
Gm18896	0
Gm18899	0
Gm18900	0
Gm18901	0
Gm18903	0
Gm18904	0
Gm18905	0
Gm18907	0
Gm18908	0
Gm18909	0
Gm18910	0
Gm18911	2
Gm18913	1
Gm18914	0
Gm18916	0
Gm18917	0
Gm18918	0
Gm18921	0
Gm18924	0
Gm18926	0
Gm18927	0
Gm18929	0
Gm18930	22
Gm18934	0
Gm18935	0
Gm18936	0
Gm18939	4
Gm18940	0
Gm18942	0
Gm18943	7
Gm18944	0
Gm18945	0
Gm18948	0
Gm18949	1
Gm18952	0
Gm18953	0
Gm18954	0
Gm18955	0
Gm18956	0
Gm18957	0
Gm18958	0
Gm18959	0
Gm18960	0
Gm18961	0
Gm18962	0
Gm18963	0
Gm18964	0
Gm18968	0
Gm18969	0
Gm18970	0
Gm18971	0
Gm18972	0
Gm18973	0
Gm18974	0
Gm18977	0
Gm18978	0
Gm18979	0
Gm18980	0
Gm18981	0
Gm18982	0
Gm18983	0
Gm18984	0
Gm18985	0
Gm18986	0
Gm18988	0
Gm18990	0
Gm18991	0
Gm18992	0
Gm18993	0
Gm18994	0
Gm18995	0
Gm18996	0
Gm18997	0
Gm18999	0
Gm19000	0
Gm19001	0
Gm19002	0
Gm19005	0
Gm19007	0
Gm19009	0
Gm19010	0
Gm19011	0
Gm19012	0
Gm19013	0
Gm19014	0
Gm19015	0
Gm19016	0
Gm19018	0
Gm19024	0
Gm19026	27
Gm19027	0
Gm19028	0
Gm19029	1
Gm19030	0
Gm19031	0
Gm19032	0
Gm19033	0
Gm19034	0
Gm19035	0
Gm19039	0
Gm19040	6
Gm19045	0
Gm19046	0
Gm19047	0
Gm19050	0
Gm19052	0
Gm19056	0
Gm19057	0
Gm19058	0
Gm19060	0
Gm19062	0
Gm19065	0
Gm19066	0
Gm19073	0
Gm19074	0
Gm19076	0
Gm19077	0
Gm19078	0
Gm19080	0
Gm19082	0
Gm19084	0
Gm19085	0
Gm19086	0
Gm19087	0
Gm19088	0
Gm19089	0
Gm19090	0
Gm19091	0
Gm19092	0
Gm19093	0
Gm19094	0
Gm19095	0
Gm19096	0
Gm19097	0
Gm19098	0
Gm19099	0
Gm19100	0
Gm19102	0
Gm19104	0
Gm19108	0
Gm19109	1
Gm19111	0
Gm19113	0
Gm19114	0
Gm19116	0
Gm19118	0
Gm19119	0
Gm19120	0
Gm19121	0
Gm19123	0
Gm19124	0
Gm19125	0
Gm19126	0
Gm19127	0
Gm19129	0
Gm19131	0
Gm19134	0
Gm19136	0
Gm19137	0
Gm19139	0
Gm19140	0
Gm19141	0
Gm19142	0
Gm19144	2
Gm19145	0
Gm19146	0
Gm19147	0
Gm19148	0
Gm19153	0
Gm19154	0
Gm19156	0
Gm19157	0
Gm19158	0
Gm19159	0
Gm19161	0
Gm19163	0
Gm19164	0
Gm19165	0
Gm19166	0
Gm19168	0
Gm19169	0
Gm19170	0
Gm19172	0
Gm19173	0
Gm19174	0
Gm19175	0
Gm19176	0
Gm19177	0
Gm19178	1
Gm19179	0
Gm19181	0
Gm19182	0
Gm19183	0
Gm19184	0
Gm19185	0
Gm19186	0
Gm19187	0
Gm19189	0
Gm19193	0
Gm19194	0
Gm19195	0
Gm19196	146
Gm19197	0
Gm19198	0
Gm19199	0
Gm19200	0
Gm19201	0
Gm19202	0
Gm19203	0
Gm19206	0
Gm19207	0
Gm19208	0
Gm19209	1
Gm19210	0
Gm19211	0
Gm19212	0
Gm19214	0
Gm19216	0
Gm19217	0
Gm19219	0
Gm19220	0
Gm19221	1
Gm19222	0
Gm19223	0
Gm19224	0
Gm19227	0
Gm19228	0
Gm19231	0
Gm19232	0
Gm19233	0
Gm19235	0
Gm19236	0
Gm19237	0
Gm19238	1
Gm19239	0
Gm19241	0
Gm19243	0
Gm19244	0
Gm19246	0
Gm19248	2
Gm19252	0
Gm19253	0
Gm19254	0
Gm19256	0
Gm19257	0
Gm19261	0
Gm19265	13
Gm19267	0
Gm19269	0
Gm19272	0
Gm19276	2
Gm19277	0
Gm19280	0
Gm19283	0
Gm19287	0
Gm19290	0
Gm19291	0
Gm19299	0
Gm19301	0
Gm19303	1
Gm19309	0
Gm19311	0
Gm19312	0
Gm19320	0
Gm19324	0
Gm19325	1
Gm19326	2
Gm19327	0
Gm19331	0
Gm19334	0
Gm19335	0
Gm19337	0
Gm19340	0
Gm19345	71
Gm19353	3
Gm19366	3
Gm19368	0
Gm19371	0
Gm19385	1
Gm19391	7
Gm19395	0
Gm19399	1
Gm19402	0
Gm19409	0
Gm19410	899
Gm19412	47
Gm19418	0
Gm19426	31
Gm19427	0
Gm19428	0
Gm1943	4
Gm19430	0
Gm19434	0
Gm19437	0
Gm19439	45
Gm19441	0
Gm19445	2
Gm19457	0
Gm19459	0
Gm19461	8
Gm19466	0
Gm1947	0
Gm19480	0
Gm19486	0
Gm19498	0
Gm19500	16
Gm19503	9
Gm19505	0
Gm19510	0
Gm19514	0
Gm19519	0
Gm19522	68
Gm19531	99
Gm19540	0
Gm19541	0
Gm19552	0
Gm19553	0
Gm19554	21
Gm19557	0
Gm19560	0
Gm19563	0
Gm19566	0
Gm19569	8
Gm19571	0
Gm19572	0
Gm19582	6
Gm19583	0
Gm19585	4
Gm19587	11
Gm19589	0
Gm19590	1
Gm19596	0
Gm19599	0
Gm19605	24
Gm19610	0
Gm19611	0
Gm19612	0
Gm19617	0
Gm19619	3
Gm19620	0
Gm19624	0
Gm19637	0
Gm19640	0
Gm19641	0
Gm19649	0
Gm1965	0
Gm19653	0
Gm19656	0
Gm19658	0
Gm1966	8
Gm19666	0
Gm19667	0
Gm19668	0
Gm1968	0
Gm19680	1
Gm19683	0
Gm19684	0
Gm19688	0
Gm19689	2
Gm1969	1
Gm19692	0
Gm19694	0
Gm19696	0
Gm19705	12
Gm19708	5
Gm19709	0
Gm19710	3
Gm19716	2
Gm19719	15
Gm1972	0
Gm19721	0
Gm19724	0
Gm19726	2
Gm19739	1
Gm19744	63
Gm19755	0
Gm19757	0
Gm1976	694
Gm19761	0
Gm19764	0
Gm19771	0
Gm19774	1
Gm19777	0
Gm19782	0
Gm19784	0
Gm19786	0
Gm1979	0
Gm19790	0
Gm19791	0
Gm19792	6
Gm19798	0
Gm1980	0
Gm19801	1
Gm19807	0
Gm19810	9
Gm19811	0
Gm19815	0
Gm19817	0
Gm1982	0
Gm19829	0
Gm19840	0
Gm19843	0
Gm19853	0
Gm19855	0
Gm19863	0
Gm19866	0
Gm19867	0
Gm19872	0
Gm1988	0
Gm19880	1
Gm19883	0
Gm19885	0
Gm1989	0
Gm19891	0
Gm19898	0
Gm19900	0
Gm19901	0
Gm19908	0
Gm19918	0
Gm1992	0
Gm19921	0
Gm19927	0
Gm1993	0
Gm19931	0
Gm19932	0
Gm19935	24
Gm19936	0
Gm19938	4
Gm19945	1
Gm1995	0
Gm19950	0
Gm19951	0
Gm19956	0
Gm19963	0
Gm19965	0
Gm19967	0
Gm19969	0
Gm19972	0
Gm19987	0
Gm19989	0
Gm19990	0
Gm19994	0
Gm2000	81
Gm20005	0
Gm20008	152
Gm2001	0
Gm20026	0
Gm2003	0
Gm20033	32
Gm20036	19
Gm20039	0
Gm2004	0
Gm20040	0
Gm20043	0
Gm20045	18
Gm20049	0
Gm2005	0
Gm20052	2
Gm20056	6
Gm20058	0
Gm20063	33
Gm20069	0
Gm2007	0
Gm20070	0
Gm20072	1
Gm20074	0
Gm20075	11
Gm20082	0
Gm20083	14
Gm20089	0
Gm20091	1
Gm20096	0
Gm20098	0
Gm20100	0
Gm20102	0
Gm20108	1
Gm20109	4
Gm2011	89
Gm20110	0
Gm20111	0
Gm20118	0
Gm2012	0
Gm20121	0
Gm20125	0
Gm20127	0
Gm20128	0
Gm20136	0
Gm20139	0
Gm20144	0
Gm20147	1
Gm20149	0
Gm20150	1
Gm20156	0
Gm2016	0
Gm20161	1
Gm20162	3
Gm20163	44
Gm20164	0
Gm20167	0
Gm20172	1
Gm20177	0
Gm2018	0
Gm20186	75
Gm2020	0
Gm20203	0
Gm20208	14
Gm2021	0
Gm20219	0
Gm2022	0
Gm20223	0
Gm20234	0
Gm20236	0
Gm20239	0
Gm20241	0
Gm20242	0
Gm20257	15
Gm2026	0
Gm20268	0
Gm2027	2
Gm20274	3
Gm20275	0
Gm20276	0
Gm20281	0
Gm20287	0
Gm20288	0
Gm20294	0
Gm2030	0
Gm20300	1050
Gm20302	3
Gm20304	0
Gm20305	0
Gm20319	1
Gm20324	1
Gm2033	0
Gm20336	1
Gm20337	12
Gm20342	15
Gm20345	0
Gm2035	0
Gm20356	0
Gm20362	0
Gm20368	0
Gm20369	6
Gm20371	0
Gm20379	0
Gm20383	28
Gm20386	0
Gm20387	28
Gm20389	0
Gm20390	1
Gm20391	0
Gm20392	0
Gm20394	1
Gm20395	0
Gm20396	0
Gm20397	0
Gm20399	0
Gm2040	0
Gm20400	0
Gm20401	0
Gm20402	0
Gm20403	0
Gm20404	0
Gm20405	0
Gm20406	0
Gm20407	0
Gm20409	0
Gm20412	0
Gm20414	0
Gm20415	0
Gm20416	0
Gm2042	0
Gm20420	0
Gm20421	3
Gm20422	1
Gm20426	1
Gm20427	0
Gm20428	0
Gm20429	2
Gm20430	0
Gm20431	0
Gm20432	0
Gm20438	0
Gm2044	0
Gm20441	0
Gm20442	0
Gm20443	0
Gm20444	5
Gm20445	0
Gm20447	0
Gm20449	0
Gm20450	0
Gm20451	0
Gm20452	0
Gm20453	0
Gm20454	0
Gm20455	0
Gm20456	0
Gm20457	38
Gm20458	0
Gm20460	0
Gm20461	0
Gm20462	0
Gm20463	0
Gm20465	0
Gm20467	0
Gm20468	0
Gm20470	0
Gm20471	0
Gm20472	1
Gm20473	0
Gm20474	0
Gm20475	0
Gm20476	0
Gm20477	0
Gm20478	0
Gm20479	0
Gm2048	0
Gm20480	0
Gm20481	0
Gm20482	0
Gm20483	0
Gm20484	0
Gm20485	0
Gm20486	0
Gm20488	0
Gm20489	0
Gm20490	1
Gm20491	0
Gm20492	4
Gm20493	0
Gm20495	0
Gm20496	0
Gm20498	65
Gm20500	0
Gm20501	58
Gm20503	0
Gm20507	0
Gm20508	0
Gm20509	0
Gm20511	4
Gm20512	2
Gm20513	0
Gm20515	17
Gm20517	16
Gm20518	13
Gm20519	2
Gm20521	0
Gm20522	14
Gm20523	0
Gm20525	0
Gm20526	0
Gm20528	3
Gm20529	0
Gm2053	0
Gm20530	0
Gm20531	1
Gm20532	0
Gm20534	0
Gm20535	3
Gm20536	0
Gm20537	0
Gm20538	0
Gm20539	0
Gm20540	0
Gm20541	0
Gm20542	0
Gm20543	0
Gm20544	12
Gm20545	1
Gm20546	0
Gm20547	0
Gm20548	0
Gm20549	0
Gm20553	0
Gm20554	0
Gm20555	0
Gm20556	0
Gm20557	0
Gm20559	13
Gm2056	0
Gm20560	2
Gm20561	0
Gm20564	0
Gm20568	1
Gm20570	3
Gm20574	0
Gm2058	48
Gm20586	0
Gm20587	0
Gm20589	0
Gm2059	0
Gm20593	0
Gm20594	8
Gm20596	0
Gm20597	14
Gm20604	432
Gm20605	5
Gm20609	3
Gm2061	112
Gm20610	0
Gm20611	1
Gm20612	0
Gm20613	0
Gm20614	0
Gm20615	0
Gm20616	1
Gm20617	0
Gm20618	1
Gm20619	0
Gm20620	0
Gm20621	8
Gm20625	0
Gm20627	1
Gm20628	9
Gm20629	0
Gm20630	0
Gm20631	0
Gm20632	22
Gm20633	23
Gm20634	15
Gm20635	22
Gm20636	5
Gm20637	0
Gm20638	0
Gm20641	0
Gm20642	0
Gm20643	0
Gm20644	0
Gm20646	49
Gm20647	0
Gm20648	0
Gm20649	0
Gm2065	0
Gm20650	0
Gm20651	0
Gm20652	0
Gm20655	2
Gm20656	0
Gm20657	0
Gm20658	1
Gm20659	2
Gm2066	0
Gm20660	0
Gm20661	0
Gm20662	0
Gm20663	0
Gm20667	8
Gm20670	0
Gm20671	0
Gm20672	0
Gm20673	0
Gm20674	0
Gm20675	0
Gm20679	0
Gm20681	0
Gm20682	0
Gm20683	6
Gm20684	0
Gm20685	0
Gm20686	0
Gm20687	2
Gm20688	0
Gm20689	1
Gm20690	0
Gm20691	0
Gm20692	0
Gm20693	0
Gm20694	0
Gm20695	6
Gm20696	5
Gm20700	0
Gm20701	0
Gm20702	0
Gm20703	4
Gm20705	0
Gm20706	0
Gm20707	6
Gm20708	0
Gm2071	0
Gm20711	1
Gm20712	123
Gm20713	4
Gm20714	0
Gm20715	4
Gm20716	0
Gm20717	0
Gm20718	0
Gm20721	69
Gm20730	0
Gm20731	1
Gm20732	0
Gm20734	0
Gm20735	1
Gm20736	0
Gm20737	0
Gm20738	0
Gm20741	0
Gm20742	0
Gm20743	26
Gm20744	0
Gm20745	0
Gm20747	0
Gm20749	0
Gm2075	0
Gm20750	4
Gm20751	5
Gm20752	5
Gm20753	18
Gm20754	53
Gm20755	0
Gm20756	0
Gm20757	0
Gm20758	0
Gm2076	3
Gm20760	0
Gm20762	1
Gm20763	0
Gm20765	0
Gm20767	0
Gm20768	2
Gm20769	0
Gm2077	0
Gm20770	0
Gm20772	0
Gm20773	0
Gm20775	0
Gm20776	0
Gm20777	0
Gm20778	0
Gm20781	0
Gm20784	0
Gm20786	0
Gm20788	0
Gm20789	0
Gm20791	0
Gm20792	0
Gm20793	0
Gm20794	0
Gm20795	0
Gm20796	0
Gm20797	0
Gm20798	0
Gm20799	0
Gm2080	0
Gm20800	0
Gm20801	0
Gm20802	0
Gm20803	0
Gm20804	0
Gm20805	0
Gm20806	0
Gm20807	0
Gm20808	0
Gm20809	0
Gm20810	0
Gm20811	0
Gm20812	0
Gm20813	0
Gm20814	0
Gm20815	0
Gm20816	0
Gm20817	0
Gm20818	0
Gm20819	0
Gm20820	0
Gm20821	0
Gm20822	0
Gm20823	0
Gm20824	0
Gm20825	0
Gm20826	0
Gm20827	0
Gm20828	0
Gm20830	0
Gm20831	0
Gm20832	0
Gm20833	0
Gm20834	0
Gm20835	0
Gm20836	0
Gm20837	0
Gm20838	0
Gm20840	0
Gm20841	0
Gm20842	0
Gm20843	0
Gm20844	0
Gm20846	0
Gm20847	0
Gm20848	0
Gm20849	0
Gm20850	0
Gm20851	0
Gm20852	0
Gm20853	0
Gm20854	0
Gm20855	0
Gm20856	0
Gm20857	0
Gm20858	0
Gm20859	0
Gm20860	0
Gm20861	0
Gm20862	0
Gm20863	0
Gm20864	0
Gm20865	0
Gm20866	0
Gm20867	0
Gm20868	0
Gm20869	0
Gm2087	0
Gm20870	0
Gm20871	0
Gm20873	0
Gm20874	0
Gm20877	0
Gm20878	19
Gm20879	0
Gm20880	0
Gm20881	0
Gm20882	0
Gm20883	0
Gm20884	0
Gm20885	0
Gm20886	0
Gm20887	0
Gm20888	0
Gm20889	0
Gm2089	0
Gm20890	0
Gm20891	0
Gm20892	0
Gm20893	0
Gm20894	0
Gm20895	0
Gm20896	0
Gm20897	0
Gm20898	0
Gm20900	0
Gm20901	0
Gm20902	0
Gm20903	0
Gm20904	0
Gm20905	0
Gm20906	0
Gm20907	0
Gm20908	0
Gm20909	0
Gm20910	0
Gm20911	0
Gm20912	0
Gm20913	0
Gm20914	0
Gm20915	0
Gm20916	0
Gm20917	0
Gm20918	0
Gm20919	0
Gm2092	0
Gm20920	0
Gm20921	0
Gm20922	0
Gm20923	0
Gm20924	0
Gm20925	0
Gm20926	0
Gm20927	0
Gm20928	0
Gm20929	0
Gm2093	0
Gm20930	0
Gm20931	0
Gm20932	0
Gm20933	0
Gm20934	0
Gm20935	0
Gm20936	0
Gm20937	0
Gm20939	34
Gm20940	0
Gm20942	0
Gm20945	0
Gm20946	0
Gm20948	0
Gm20949	0
Gm20953	2
Gm20954	0
Gm20963	0
Gm20978	0
Gm2098	0
Gm20987	0
Gm2099	1
Gm20997	0
Gm21006	0
Gm21007	0
Gm21009	0
Gm2101	0
Gm21010	0
Gm21013	1
Gm21018	0
Gm2102	1
Gm21021	0
Gm21026	0
Gm21027	0
Gm21028	3
Gm21032	0
Gm21033	0
Gm21034	0
Gm21035	0
Gm21036	0
Gm21037	0
Gm21038	0
Gm21039	0
Gm21040	0
Gm21041	0
Gm21043	0
Gm21045	0
Gm21046	0
Gm21048	0
Gm21049	0
Gm21050	0
Gm21051	0
Gm21054	0
Gm21055	0
Gm21056	0
Gm21057	0
Gm2106	0
Gm21060	0
Gm21063	0
Gm21064	0
Gm21065	0
Gm21070	0
Gm21076	0
Gm2108	0
Gm21083	0
Gm21088	0
Gm21089	0
Gm2109	0
Gm21092	19
Gm21093	0
Gm21094	0
Gm21095	0
Gm21103	0
Gm21111	0
Gm21112	0
Gm21114	0
Gm21115	0
Gm21117	0
Gm21118	0
Gm21119	0
Gm21122	0
Gm21123	0
Gm21127	0
Gm21129	0
Gm21135	0
Gm21136	0
Gm21139	0
Gm21142	0
Gm21147	0
Gm21149	0
Gm2115	213
Gm21151	0
Gm21152	0
Gm21154	0
Gm21155	0
Gm21156	0
Gm2116	0
Gm21160	0
Gm21162	0
Gm21163	0
Gm21168	0
Gm2117	0
Gm21170	0
Gm21171	0
Gm21173	0
Gm21178	3
Gm21180	0
Gm21181	0
Gm21182	0
Gm21184	0
Gm21188	1
Gm21190	0
Gm21191	0
Gm21198	0
Gm21201	0
Gm21209	0
Gm21221	0
Gm2123	0
Gm21232	0
Gm21241	0
Gm21242	0
Gm21244	0
Gm21245	0
Gm21247	0
Gm21248	0
Gm21249	0
Gm21256	0
Gm21257	0
Gm21258	0
Gm21268	0
Gm21269	0
Gm21271	0
Gm21275	0
Gm21276	0
Gm2128	0
Gm21281	0
Gm21282	0
Gm21284	3
Gm21285	0
Gm21286	0
Gm21287	0
Gm21292	0
Gm21293	0
Gm21294	0
Gm21297	1
Gm21301	0
Gm21302	0
Gm21304	0
Gm21308	0
Gm21310	0
Gm21312	0
Gm21316	0
Gm21317	0
Gm21319	0
Gm21321	0
Gm21330	0
Gm21333	0
Gm21340	0
Gm21344	0
Gm21350	0
Gm21358	0
Gm2136	115
Gm21362	0
Gm21366	0
Gm21370	0
Gm21378	0
Gm21379	0
Gm21380	0
Gm21387	0
Gm21388	2
Gm2139	0
Gm21392	0
Gm21394	0
Gm21396	0
Gm21399	18
Gm2140	0
Gm21405	0
Gm21409	0
Gm2141	0
Gm21411	0
Gm21412	0
Gm21413	0
Gm21419	0
Gm2142	0
Gm21425	0
Gm21427	0
Gm21428	0
Gm21430	0
Gm21435	0
Gm21440	0
Gm21443	0
Gm21450	0
Gm21451	1
Gm21454	0
Gm21461	0
Gm21462	0
Gm21469	0
Gm2147	0
Gm21470	0
Gm21476	0
Gm21477	0
Gm21488	0
Gm21489	0
Gm21497	0
Gm2150	0
Gm21506	0
Gm21518	0
Gm21524	0
Gm21529	0
Gm21530	0
Gm21539	0
Gm21542	0
Gm2155	11
Gm21559	0
Gm21560	0
Gm21562	0
Gm21569	0
Gm2157	0
Gm21572	0
Gm21573	0
Gm21577	0
Gm21586	0
Gm21588	0
Gm21596	9
Gm21599	0
Gm21614	0
Gm21616	0
Gm21617	0
Gm21626	0
Gm21627	0
Gm2163	0
Gm21631	0
Gm21633	0
Gm21634	0
Gm21637	0
Gm21638	0
Gm2164	12
Gm21642	0
Gm21647	0
Gm2165	0
Gm21650	0
Gm21654	0
Gm21655	0
Gm21658	0
Gm21660	0
Gm21661	0
Gm21663	0
Gm21671	1
Gm21672	0
Gm21673	0
Gm21677	0
Gm21678	0
Gm21679	0
Gm21680	0
Gm21683	0
Gm21691	6
Gm21693	0
Gm21698	0
Gm21704	0
Gm21708	0
Gm21715	0
Gm21717	0
Gm21718	0
Gm21719	0
Gm21720	0
Gm21721	0
Gm21722	0
Gm21723	0
Gm21724	0
Gm21725	0
Gm21726	0
Gm21728	0
Gm21729	0
Gm21731	0
Gm21733	0
Gm21734	0
Gm21735	0
Gm21736	0
Gm21737	0
Gm21738	0
Gm21739	0
Gm2174	0
Gm21740	0
Gm21741	0
Gm21742	0
Gm21744	0
Gm21745	0
Gm21746	0
Gm21748	0
Gm21749	0
Gm21750	0
Gm21751	0
Gm21752	0
Gm21753	0
Gm21754	0
Gm21755	0
Gm21756	0
Gm21757	0
Gm21758	0
Gm21759	0
Gm2176	0
Gm21760	0
Gm21761	0
Gm21762	0
Gm21763	0
Gm21764	0
Gm21765	0
Gm21766	0
Gm21767	0
Gm21768	0
Gm21769	17
Gm21771	0
Gm21772	0
Gm21773	0
Gm21774	0
Gm21775	0
Gm21776	0
Gm21777	0
Gm21778	0
Gm21779	0
Gm2178	0
Gm21780	0
Gm21781	22
Gm21782	0
Gm21783	0
Gm21784	0
Gm21785	0
Gm21787	0
Gm21788	0
Gm21789	0
Gm21790	0
Gm21791	0
Gm21792	0
Gm21794	0
Gm21795	0
Gm21796	0
Gm21797	0
Gm21798	0
Gm21799	0
Gm21800	0
Gm21801	0
Gm21802	0
Gm21803	0
Gm21804	0
Gm21805	0
Gm21806	0
Gm21808	0
Gm21809	0
Gm21810	0
Gm21811	24
Gm21812	0
Gm21813	0
Gm21814	6
Gm21815	0
Gm21816	1
Gm21817	0
Gm21818	0
Gm21819	0
Gm2182	0
Gm21820	0
Gm21821	0
Gm21822	0
Gm21823	0
Gm21824	0
Gm21825	0
Gm21826	0
Gm21827	0
Gm21828	0
Gm21829	0
Gm21830	0
Gm21832	0
Gm21833	0
Gm21834	0
Gm21835	0
Gm21836	0
Gm21837	0
Gm21838	0
Gm21839	0
Gm21840	0
Gm21841	0
Gm21842	0
Gm21843	0
Gm21844	0
Gm21845	0
Gm21846	0
Gm21847	0
Gm21848	0
Gm21849	0
Gm21850	0
Gm21851	0
Gm21853	0
Gm21854	0
Gm21855	0
Gm21856	0
Gm21858	0
Gm21859	0
Gm21860	1
Gm21861	0
Gm21862	0
Gm21863	0
Gm21864	0
Gm21865	0
Gm21866	0
Gm21867	0
Gm21868	0
Gm21869	0
Gm21870	0
Gm21871	0
Gm21872	0
Gm21873	0
Gm21874	0
Gm21875	0
Gm21876	0
Gm21877	0
Gm21878	0
Gm21879	0
Gm21880	0
Gm21881	0
Gm21882	0
Gm21883	0
Gm21885	0
Gm21886	0
Gm21889	0
Gm2189	0
Gm21890	0
Gm21891	0
Gm21892	0
Gm21893	0
Gm21894	0
Gm21895	0
Gm21896	0
Gm21897	0
Gm21898	0
Gm21899	0
Gm21900	0
Gm21901	0
Gm21902	0
Gm21903	0
Gm21904	0
Gm21905	0
Gm21906	0
Gm21907	0
Gm21908	0
Gm21909	0
Gm21910	0
Gm21912	0
Gm21913	0
Gm21914	0
Gm21915	0
Gm21916	0
Gm21917	0
Gm21918	0
Gm21919	0
Gm21920	0
Gm21921	0
Gm21922	0
Gm21923	0
Gm21924	0
Gm21926	310
Gm21930	0
Gm21936	0
Gm21937	0
Gm21939	0
Gm21940	0
Gm21941	0
Gm21943	0
Gm21953	0
Gm21954	0
Gm21955	126
Gm21956	0
Gm21957	0
Gm21958	0
Gm21959	0
Gm21960	2
Gm21961	0
Gm21962	0
Gm21963	1
Gm21965	0
Gm21969	0
Gm21970	0
Gm21971	0
Gm21972	0
Gm21973	0
Gm21974	0
Gm21976	0
Gm21977	0
Gm21978	0
Gm21979	0
Gm21980	0
Gm21981	61
Gm21982	0
Gm21983	0
Gm21984	20
Gm21985	0
Gm21986	8
Gm21987	0
Gm21988	11
Gm21989	0
Gm2199	4
Gm21990	0
Gm21991	0
Gm21992	32
Gm21994	0
Gm21996	0
Gm21998	0
Gm21999	0
Gm2200	0
Gm22000	0
Gm22002	0
Gm22003	0
Gm22004	0
Gm22005	0
Gm22006	0
Gm22008	0
Gm22009	15
Gm22010	0
Gm22011	0
Gm22013	0
Gm22014	0
Gm22015	0
Gm22016	0
Gm22018	2
Gm22019	0
Gm22020	0
Gm22021	0
Gm22022	0
Gm22023	0
Gm22024	0
Gm22025	0
Gm22026	0
Gm22027	1
Gm22029	0
Gm2203	0
Gm22030	0
Gm22031	0
Gm22032	0
Gm22033	0
Gm22034	0
Gm22035	0
Gm22036	0
Gm22037	0
Gm22038	0
Gm22039	0
Gm22042	0
Gm22043	0
Gm22044	0
Gm22045	0
Gm22046	0
Gm22047	0
Gm22048	0
Gm22050	0
Gm22051	0
Gm22053	0
Gm22054	0
Gm22055	0
Gm22056	0
Gm22057	0
Gm22058	0
Gm22059	0
Gm22060	0
Gm22061	0
Gm22062	0
Gm22063	0
Gm22064	0
Gm22065	0
Gm22066	0
Gm22067	0
Gm22068	0
Gm22069	0
Gm22070	0
Gm22071	0
Gm22072	0
Gm22073	0
Gm22074	0
Gm22075	0
Gm22076	0
Gm22077	0
Gm22078	0
Gm22079	0
Gm22080	0
Gm22082	0
Gm22083	0
Gm22084	0
Gm22085	0
Gm22087	0
Gm22088	0
Gm22089	0
Gm22090	0
Gm22091	0
Gm22092	1
Gm22093	0
Gm22094	0
Gm22095	0
Gm22097	0
Gm22098	0
Gm22099	0
Gm22100	0
Gm22101	0
Gm22102	0
Gm22103	0
Gm22105	0
Gm22106	0
Gm22107	0
Gm22108	0
Gm22109	0
Gm22111	0
Gm22112	0
Gm22113	0
Gm22114	0
Gm22115	0
Gm22116	0
Gm22117	0
Gm22118	0
Gm22119	0
Gm22120	0
Gm22121	0
Gm22122	0
Gm22123	0
Gm22126	0
Gm22127	0
Gm22128	0
Gm22129	0
Gm2213	0
Gm22130	0
Gm22131	0
Gm22132	0
Gm22133	0
Gm22135	0
Gm22136	0
Gm22137	0
Gm22138	0
Gm22139	0
Gm2214	2
Gm22140	0
Gm22141	0
Gm22143	0
Gm22144	0
Gm22145	0
Gm22146	0
Gm22148	0
Gm22149	0
Gm22150	0
Gm22151	0
Gm22152	0
Gm22154	0
Gm22155	0
Gm22156	0
Gm22157	0
Gm22158	0
Gm22159	0
Gm22160	0
Gm22163	1
Gm22164	0
Gm22165	0
Gm22166	0
Gm22169	0
Gm22170	0
Gm22171	0
Gm22174	0
Gm22175	0
Gm22177	0
Gm22180	0
Gm22183	0
Gm22184	0
Gm22186	0
Gm22187	0
Gm22189	0
Gm22190	0
Gm22191	0
Gm22192	0
Gm22193	0
Gm22194	0
Gm22195	0
Gm22196	0
Gm22197	0
Gm22198	0
Gm22199	0
Gm22200	0
Gm22201	0
Gm22202	0
