#GENE	STR-M-DSVA3
Gm42785	0
Gm42786	0
Gm42787	0
Gm42788	0
Gm42789	0
Gm4279	0
Gm42790	0
Gm42791	2
Gm42793	0
Gm42794	0
Gm42795	0
Gm42796	0
Gm42797	2
Gm42798	2
Gm42799	0
Gm428	0
Gm42800	0
Gm42801	0
Gm42802	0
Gm42803	0
Gm42804	0
Gm42805	0
Gm42807	0
Gm42808	8
Gm42809	0
Gm42811	0
Gm42812	0
Gm42813	0
Gm42814	1
Gm42815	10
Gm42816	0
Gm42817	1
Gm42818	0
Gm42819	0
Gm42820	0
Gm42821	0
Gm42822	0
Gm42823	0
Gm42824	0
Gm42825	2
Gm42826	0
Gm42827	0
Gm42828	0
Gm42829	214
Gm42830	1
Gm42832	0
Gm42833	0
Gm42834	0
Gm42836	0
Gm42837	2
Gm42838	0
Gm42839	0
Gm42840	6
Gm42841	0
Gm42842	0
Gm42843	0
Gm42844	0
Gm42845	0
Gm42846	0
Gm42847	103
Gm42848	0
Gm42849	0
Gm4285	43
Gm42850	0
Gm42851	3
Gm42852	0
Gm42853	0
Gm42854	0
Gm42855	0
Gm42856	0
Gm42857	0
Gm42858	26
Gm42859	0
Gm42860	0
Gm42861	0
Gm42862	0
Gm42863	0
Gm42864	1
Gm42865	0
Gm42866	0
Gm42867	0
Gm42868	0
Gm42869	0
Gm4287	0
Gm42870	0
Gm42871	0
Gm42872	1
Gm42873	0
Gm42874	0
Gm42875	0
Gm42876	1
Gm42878	0
Gm42879	1
Gm42880	0
Gm42881	0
Gm42882	1
Gm42883	0
Gm42884	22
Gm42885	0
Gm42886	0
Gm42887	0
Gm42888	0
Gm42889	0
Gm42890	0
Gm42891	0
Gm42892	5
Gm42893	3
Gm42894	9
Gm42895	2
Gm42896	0
Gm42897	0
Gm42898	0
Gm42899	0
Gm4290	0
Gm42900	0
Gm42901	7
Gm42902	32
Gm42903	1
Gm42905	0
Gm42906	0
Gm42907	0
Gm42908	0
Gm42909	0
Gm4291	0
Gm42910	0
Gm42911	0
Gm42912	0
Gm42913	1
Gm42915	0
Gm42916	0
Gm42917	15
Gm42918	13
Gm42919	0
Gm42920	0
Gm42921	0
Gm42922	11
Gm42923	0
Gm42924	0
Gm42925	0
Gm42926	0
Gm42927	0
Gm42928	4
Gm42929	1
Gm42930	0
Gm42931	0
Gm42932	0
Gm42933	3
Gm42934	0
Gm42935	0
Gm42936	2
Gm42937	0
Gm42938	0
Gm42939	0
Gm4294	0
Gm42940	6
Gm42941	0
Gm42942	0
Gm42943	0
Gm42944	0
Gm42945	0
Gm42946	1
Gm42947	0
Gm42948	0
Gm42949	0
Gm42951	0
Gm42952	0
Gm42953	0
Gm42955	0
Gm42957	0
Gm42958	0
Gm42959	0
Gm42960	0
Gm42961	0
Gm42962	1
Gm42963	0
Gm42964	0
Gm42965	0
Gm42966	6
Gm42967	1
Gm42968	0
Gm42969	0
Gm4297	0
Gm42970	1
Gm42971	0
Gm42972	0
Gm42973	0
Gm42974	0
Gm42975	0
Gm42976	0
Gm42977	3
Gm42979	7
Gm42980	0
Gm42981	0
Gm42982	0
Gm42983	0
Gm42984	11
Gm42986	1
Gm42987	0
Gm42988	0
Gm42989	0
Gm42990	0
Gm42991	0
Gm42992	0
Gm42993	0
Gm42994	0
Gm42995	0
Gm42996	0
Gm42997	2
Gm42998	0
Gm42999	0
Gm43000	0
Gm43001	0
Gm43002	0
Gm43004	0
Gm43005	0
Gm43006	1
Gm43007	0
Gm43008	0
Gm43009	0
Gm4301	0
Gm43010	0
Gm43011	4
Gm43012	0
Gm43013	0
Gm43014	0
Gm43015	0
Gm43016	0
Gm43017	0
Gm43018	0
Gm43019	1
Gm4302	0
Gm43020	1
Gm43021	0
Gm43022	0
Gm43023	3
Gm43024	0
Gm43025	0
Gm43026	0
Gm43027	0
Gm43028	1
Gm43029	0
Gm4303	0
Gm43031	3
Gm43032	57
Gm43033	0
Gm43034	20
Gm43035	0
Gm43036	0
Gm43037	0
Gm43038	0
Gm43039	3
Gm43040	0
Gm43041	0
Gm43042	0
Gm43043	0
Gm43044	0
Gm43045	0
Gm43046	0
Gm43047	0
Gm43048	0
Gm43049	0
Gm4305	0
Gm43050	0
Gm43051	0
Gm43052	0
Gm43054	4
Gm43055	0
Gm43056	0
Gm43057	0
Gm43058	0
Gm43059	2
Gm43060	0
Gm43061	1
Gm43062	13
Gm43063	0
Gm43064	0
Gm43065	0
Gm43066	0
Gm43067	0
Gm43068	0
Gm43069	0
Gm4307	0
Gm43070	0
Gm43071	17
Gm43072	0
Gm43073	0
Gm43075	2
Gm43077	0
Gm43078	0
Gm43079	0
Gm4308	0
Gm43080	3
Gm43081	1
Gm43083	0
Gm43084	0
Gm43085	0
Gm43086	0
Gm43088	0
Gm43089	0
Gm43090	0
Gm43091	0
Gm43092	0
Gm43093	1
Gm43094	0
Gm43096	0
Gm43097	2
Gm43098	0
Gm43099	0
Gm4310	0
Gm43100	0
Gm43101	0
Gm43102	0
Gm43103	0
Gm43104	0
Gm43105	0
Gm43106	0
Gm43107	0
Gm43108	1
Gm43109	0
Gm43110	1
Gm43111	0
Gm43112	0
Gm43113	0
Gm43114	0
Gm43115	0
Gm43116	0
Gm43117	0
Gm43118	0
Gm43119	0
Gm4312	0
Gm43120	0
Gm43121	0
Gm43122	0
Gm43123	0
Gm43124	0
Gm43125	0
Gm43126	0
Gm43127	0
Gm43128	3
Gm43129	0
Gm43130	0
Gm43131	0
Gm43132	0
Gm43133	0
Gm43134	0
Gm43135	0
Gm43136	2
Gm43137	0
Gm43138	0
Gm43139	0
Gm43140	0
Gm43141	0
Gm43142	0
Gm43143	3
Gm43144	0
Gm43145	0
Gm43147	0
Gm43148	1
Gm43149	0
Gm43150	0
Gm43151	0
Gm43152	0
Gm43154	22
Gm43155	0
Gm43156	0
Gm43157	0
Gm43158	0
Gm4316	4
Gm43160	0
Gm43161	0
Gm43162	0
Gm43163	0
Gm43164	0
Gm43165	0
Gm43166	0
Gm43167	1
Gm43168	0
Gm43169	0
Gm43170	0
Gm43171	0
Gm43172	5
Gm43173	1
Gm43174	0
Gm43175	0
Gm43176	1
Gm43177	0
Gm43178	0
Gm43179	0
Gm43180	0
Gm43181	0
Gm43182	0
Gm43183	0
Gm43184	0
Gm43185	1
Gm43186	0
Gm43187	0
Gm43188	0
Gm43189	0
Gm4319	3
Gm43190	0
Gm43191	0
Gm43192	0
Gm43193	0
Gm43195	0
Gm43196	0
Gm43197	1
Gm43198	0
Gm43199	0
Gm43200	0
Gm43201	0
Gm43203	0
Gm43205	9
Gm43206	1
Gm43209	0
Gm4321	0
Gm43210	0
Gm43211	0
Gm43212	0
Gm43213	0
Gm43214	0
Gm43215	0
Gm43216	0
Gm43217	0
Gm43218	0
Gm43219	0
Gm4322	3
Gm43220	0
Gm43221	0
Gm43222	0
Gm43224	0
Gm43225	0
Gm43226	0
Gm43227	0
Gm43228	0
Gm43229	0
Gm43230	0
Gm43231	0
Gm43232	0
Gm43233	0
Gm43234	0
Gm43235	0
Gm43236	0
Gm43237	1
Gm43238	0
Gm43239	0
Gm43240	2
Gm43241	0
Gm43242	0
Gm43243	0
Gm43244	0
Gm43245	0
Gm43246	0
Gm43247	16
Gm43249	0
Gm43250	0
Gm43251	0
Gm43254	38
Gm43255	2
Gm43256	0
Gm43258	0
Gm43259	0
Gm43260	0
Gm43262	0
Gm43263	0
Gm43264	0
Gm43266	3
Gm43267	1
Gm43268	80
Gm43269	0
Gm43272	1
Gm43273	0
Gm43274	0
Gm43275	0
Gm43276	0
Gm43279	4
Gm43280	0
Gm43281	0
Gm43282	0
Gm43283	0
Gm43284	0
Gm43285	0
Gm43286	0
Gm43287	0
Gm43288	0
Gm43289	0
Gm43290	0
Gm43292	0
Gm43293	0
Gm43294	0
Gm43295	0
Gm43298	0
Gm43300	9
Gm43301	0
Gm43302	0
Gm43303	0
Gm43304	0
Gm43305	72
Gm43307	0
Gm43308	1
Gm43309	0
Gm43310	0
Gm43311	1
Gm43312	0
Gm43313	0
Gm43314	0
Gm43315	0
Gm43316	0
Gm43317	0
Gm43318	0
Gm43319	0
Gm4332	18
Gm43320	3
Gm43321	0
Gm43322	1
Gm43323	0
Gm43324	0
Gm43326	0
Gm43327	3
Gm43328	8
Gm43329	0
Gm43330	0
Gm43331	0
Gm43332	0
Gm43333	5
Gm43334	0
Gm43335	0
Gm43336	2
Gm43338	0
Gm43339	0
Gm43340	0
Gm43341	0
Gm43342	0
Gm43343	0
Gm43344	0
Gm43345	0
Gm43346	0
Gm43347	0
Gm43348	0
Gm43349	0
Gm4335	5
Gm43350	0
Gm43351	1
Gm43353	0
Gm43354	0
Gm43355	0
Gm43356	0
Gm43357	0
Gm43358	0
Gm43359	0
Gm43360	1
Gm43361	0
Gm43362	5
Gm43363	0
Gm43364	1
Gm43365	0
Gm43366	0
Gm43367	0
Gm43368	0
Gm43369	0
Gm43370	0
Gm43371	0
Gm43372	5
Gm43373	0
Gm43374	0
Gm43375	2
Gm43376	0
Gm43377	0
Gm43378	0
Gm43379	60
Gm43380	3
Gm43381	0
Gm43382	0
Gm43383	0
Gm43384	0
Gm43386	0
Gm43387	1
Gm43388	1
Gm43389	1
Gm43390	0
Gm43391	0
Gm43392	0
Gm43393	0
Gm43394	0
Gm43395	0
Gm43396	0
Gm43397	0
Gm43398	83
Gm43399	0
Gm4340	0
Gm43400	0
Gm43401	0
Gm43402	0
Gm43403	3
Gm43404	0
Gm43405	0
Gm43406	0
Gm43407	0
Gm43408	0
Gm43409	0
Gm43410	0
Gm43411	0
Gm43412	3
Gm43413	0
Gm43414	0
Gm43415	0
Gm43416	0
Gm43417	0
Gm43418	0
Gm4342	1
Gm43420	3
Gm43421	2
Gm43422	0
Gm43423	0
Gm43424	0
Gm43425	0
Gm43426	0
Gm43427	0
Gm43428	1
Gm43429	5
Gm43430	0
Gm43431	0
Gm43432	0
Gm43433	0
Gm43434	0
Gm43435	1
Gm43436	1
Gm43437	57
Gm43438	0
Gm43439	0
Gm43440	0
Gm43441	0
Gm43442	4
Gm43443	2
Gm43444	0
Gm43445	1
Gm43446	0
Gm43447	0
Gm43449	0
Gm43450	0
Gm43452	0
Gm43456	0
Gm43457	13
Gm43458	0
Gm43459	0
Gm43460	0
Gm43461	0
Gm43462	1
Gm43463	0
Gm43464	0
Gm43465	0
Gm43466	0
Gm43467	0
Gm43468	0
Gm43469	0
Gm43470	0
Gm43471	0
Gm43472	0
Gm43473	0
Gm43474	0
Gm43475	0
Gm43476	0
Gm43478	0
Gm43479	0
Gm43480	0
Gm43481	12
Gm43482	3
Gm43483	0
Gm43484	0
Gm43485	0
Gm43486	0
Gm43487	0
Gm43488	2
Gm43489	1
Gm4349	2
Gm43490	0
Gm43491	0
Gm43492	0
Gm43493	0
Gm43494	0
Gm43495	0
Gm43496	0
Gm43497	0
Gm43498	0
Gm43499	0
Gm4350	0
Gm43500	0
Gm43501	0
Gm43502	0
Gm43503	0
Gm43504	0
Gm43505	0
Gm43506	0
Gm43507	0
Gm43508	1
Gm43509	0
Gm43510	0
Gm43511	7
Gm43512	0
Gm43513	0
Gm43514	1
Gm43515	0
Gm43516	0
Gm43517	12
Gm43518	0
Gm43519	0
Gm43520	0
Gm43521	0
Gm43522	0
Gm43523	0
Gm43524	0
Gm43525	0
Gm43526	0
Gm43527	0
Gm43528	0
Gm43529	0
Gm4353	15
Gm43530	0
Gm43531	0
Gm43532	0
Gm43533	0
Gm43534	0
Gm43535	0
Gm43538	0
Gm43539	0
Gm43540	0
Gm43541	0
Gm43542	0
Gm43544	0
Gm43545	0
Gm43546	0
Gm43547	0
Gm43548	0
Gm43549	0
Gm4355	0
Gm43550	0
Gm43551	0
Gm43552	0
Gm43553	0
Gm43554	0
Gm43555	0
Gm43556	0
Gm43557	0
Gm43558	0
Gm43559	0
Gm4356	0
Gm43560	0
Gm43561	1
Gm43562	0
Gm43563	0
Gm43564	0
Gm43566	9
Gm43567	0
Gm43568	0
Gm43569	0
Gm43570	11
Gm43571	0
Gm43572	4
Gm43573	4
Gm43574	0
Gm43575	0
Gm43576	0
Gm43577	0
Gm43578	1
Gm43579	19
Gm43580	0
Gm43581	0
Gm43582	0
Gm43583	0
Gm43584	2
Gm43585	0
Gm43586	0
Gm43587	0
Gm43588	6
Gm43589	0
Gm43590	0
Gm43592	2
Gm43593	5
Gm43594	0
Gm43595	0
Gm43596	0
Gm43597	117
Gm43598	3
Gm43599	0
Gm43600	0
Gm43601	0
Gm43602	4
Gm43604	3
Gm43605	0
Gm43606	0
Gm43607	0
Gm43608	0
Gm43609	0
Gm43610	0
Gm43611	0
Gm43612	1
Gm43613	0
Gm43614	0
Gm43615	0
Gm43616	0
Gm43617	0
Gm43618	4
Gm43619	0
Gm43621	1
Gm43622	1
Gm43623	0
Gm43624	0
Gm43625	0
Gm43626	0
Gm43627	0
Gm43628	0
Gm43629	0
Gm43630	0
Gm43631	0
Gm43633	0
Gm43634	0
Gm43635	0
Gm43636	3
Gm43637	0
Gm43638	0
Gm43640	0
Gm43645	0
Gm43646	0
Gm43647	0
Gm43648	0
Gm43649	1
Gm43650	0
Gm43651	0
Gm43652	2
Gm43653	2
Gm43654	0
Gm43655	0
Gm43656	0
Gm43657	0
Gm43658	0
Gm43659	0
Gm4366	71
Gm43660	0
Gm43661	0
Gm43662	0
Gm43663	0
Gm43664	0
Gm43665	0
Gm43666	0
Gm43667	85
Gm43668	135
Gm43669	0
Gm43670	0
Gm43671	0
Gm43672	99
Gm43674	10
Gm43675	0
Gm43676	0
Gm43677	0
Gm43678	0
Gm43679	2
Gm43680	0
Gm43681	44
Gm43682	135
Gm43684	0
Gm43685	0
Gm43686	2
Gm43688	0
Gm43689	0
Gm43690	10
Gm43691	0
Gm43692	6
Gm43693	3
Gm43694	0
Gm43695	0
Gm43696	0
Gm43697	0
Gm43698	0
Gm43699	3
Gm43700	0
Gm43701	0
Gm43702	0
Gm43703	6
Gm43704	0
Gm43705	0
Gm43706	0
Gm43707	0
Gm43708	0
Gm43709	0
Gm43710	0
Gm43711	0
Gm43712	25
Gm43713	0
Gm43714	8
Gm43715	0
Gm43717	0
Gm43718	0
Gm43719	43
Gm43720	0
Gm43721	0
Gm43722	0
Gm43723	0
Gm43724	0
Gm43725	0
Gm43726	0
Gm43727	0
Gm43728	0
Gm43729	0
Gm4373	1
Gm43730	0
Gm43731	0
Gm43732	0
Gm43735	0
Gm43736	0
Gm43737	198
Gm43738	0
Gm43739	0
Gm4374	0
Gm43743	4
Gm43744	0
Gm43745	0
Gm43746	0
Gm43747	0
Gm43748	0
Gm43749	0
Gm43750	0
Gm43751	0
Gm43752	3
Gm43753	0
Gm43755	0
Gm43756	0
Gm43758	0
Gm43759	4
Gm43760	0
Gm43761	0
Gm43762	0
Gm43763	0
Gm43764	2
Gm43765	0
Gm43766	2
Gm43767	3
Gm43768	0
Gm43769	1
Gm43771	0
Gm43772	0
Gm43773	0
Gm43774	0
Gm43775	0
Gm43776	0
Gm43777	3
Gm43778	0
Gm43779	0
Gm43780	1
Gm43781	0
Gm43782	0
Gm43784	0
Gm43785	0
Gm43787	0
Gm43788	0
Gm43789	3
Gm43790	0
Gm43791	1
Gm43792	0
Gm43793	0
Gm43794	0
Gm43795	0
Gm43797	3
Gm43798	0
Gm43799	0
Gm43800	3
Gm43802	0
Gm43803	0
Gm43804	0
Gm43805	0
Gm43806	0
Gm43807	0
Gm43808	1
Gm43809	0
Gm43810	0
Gm43811	0
Gm43812	0
Gm43813	0
Gm43814	2
Gm43815	3
Gm43817	0
Gm43818	0
Gm43820	4
Gm43821	0
Gm43822	0
Gm43823	13
Gm43824	0
Gm43825	0
Gm43826	1
Gm43827	0
Gm43828	0
Gm43829	0
Gm4383	0
Gm43830	0
Gm43831	0
Gm43833	0
Gm43834	0
Gm43835	0
Gm43836	0
Gm43837	0
Gm43838	0
Gm43839	0
Gm43840	1
Gm43841	0
Gm43842	3
Gm43843	8
Gm43844	0
Gm43845	0
Gm43846	0
Gm43847	0
Gm43848	59
Gm43849	0
Gm43850	0
Gm43851	0
Gm43852	1
Gm43853	0
Gm43854	0
Gm43855	0
Gm43856	0
Gm43857	10
Gm43858	4
Gm43859	1
Gm43860	34
Gm43863	0
Gm43864	0
Gm43865	0
Gm43866	0
Gm43867	0
Gm43868	0
Gm43869	0
Gm43870	0
Gm43871	0
Gm43872	3
Gm43873	1
Gm43874	0
Gm43875	0
Gm43876	0
Gm43877	2
Gm43879	0
Gm43880	0
Gm43881	0
Gm43882	0
Gm43883	0
Gm43884	0
Gm43885	0
Gm43886	0
Gm43887	0
Gm43888	0
Gm43889	0
Gm43890	0
Gm43891	0
Gm43892	0
Gm43893	0
Gm43894	0
Gm43895	0
Gm43896	0
Gm43897	0
Gm43898	0
Gm43899	0
Gm43900	6
Gm43901	0
Gm43903	0
Gm43904	0
Gm43905	0
Gm43906	0
Gm43907	0
Gm43908	1
Gm43909	18
Gm43910	0
Gm43911	0
Gm43912	0
Gm43913	0
Gm43914	0
Gm43915	0
Gm43916	0
Gm43917	0
Gm43919	0
Gm43920	0
Gm43921	0
Gm43922	0
Gm43923	0
Gm43924	0
Gm43925	0
Gm43926	0
Gm43927	0
Gm43928	0
Gm43929	0
Gm43930	0
Gm43931	0
Gm43932	0
Gm43933	0
Gm43934	0
Gm43935	3
Gm43936	2
Gm43937	0
Gm43940	0
Gm43941	0
Gm43942	0
Gm43943	0
Gm43944	0
Gm43945	0
Gm43946	0
Gm43947	0
Gm43948	4
Gm43950	0
Gm43951	92
Gm43952	0
Gm43953	0
Gm43954	0
Gm43955	0
Gm43957	0
Gm43958	0
Gm43959	0
Gm43960	0
Gm43961	2
Gm43962	0
Gm43963	0
Gm43964	0
Gm43965	4
Gm43966	4
Gm43967	0
Gm43968	0
Gm43969	0
Gm43970	0
Gm43971	0
Gm43972	0
Gm43973	0
Gm43974	0
Gm43975	0
Gm43976	0
Gm43977	0
Gm43978	0
Gm43979	0
Gm4398	0
Gm43980	0
Gm43981	0
Gm43982	0
Gm43984	0
Gm43985	0
Gm43988	0
Gm43990	0
Gm43991	0
Gm43992	0
Gm43993	0
Gm43994	0
Gm43997	0
Gm43999	1
Gm44	0
Gm44000	2
Gm44001	0
Gm44002	2
Gm44003	0
Gm44005	0
Gm44006	0
Gm44007	1
Gm44008	1
Gm44009	0
Gm44010	0
Gm44011	0
Gm44012	0
Gm44013	3
Gm44014	0
Gm44016	0
Gm44017	0
Gm44018	0
Gm4402	0
Gm44020	0
Gm44021	0
Gm44022	1
Gm44023	0
Gm44024	0
Gm44026	2
Gm44027	1
Gm44028	0
Gm44030	0
Gm44032	0
Gm44033	13
Gm44034	0
Gm44036	2
Gm44037	0
Gm44038	0
Gm44039	0
Gm44040	2
Gm44041	0
Gm44043	1
Gm44044	0
Gm44045	0
Gm44046	0
Gm44048	0
Gm44049	0
Gm4405	0
Gm44050	0
Gm44052	0
Gm44053	16
Gm44054	0
Gm44055	0
Gm44056	2
Gm44057	0
Gm44058	0
Gm44059	0
Gm44060	0
Gm44061	0
Gm44062	0
Gm44063	0
Gm44064	0
Gm44065	17
Gm44066	1
Gm44067	0
Gm44068	0
Gm44069	0
Gm44070	0
Gm44071	0
Gm44072	0
Gm44073	0
Gm44074	0
Gm44075	0
Gm44076	0
Gm44077	0
Gm44078	0
Gm44079	0
Gm44080	0
Gm44081	4
Gm44083	0
Gm44084	0
Gm44085	0
Gm44086	0
Gm44087	0
Gm44088	0
Gm44089	0
Gm4409	0
Gm44090	0
Gm44091	0
Gm44092	0
Gm44093	0
Gm44094	0
Gm44095	0
Gm44096	0
Gm44097	0
Gm44098	0
Gm44099	0
Gm4410	0
Gm44100	0
Gm44101	2
Gm44102	0
Gm44103	0
Gm44104	0
Gm44105	0
Gm44106	0
Gm44107	0
Gm44108	0
Gm44109	1
Gm44110	0
Gm44111	0
Gm44112	0
Gm44113	0
Gm44114	0
Gm44115	9
Gm44116	1
Gm44117	1
Gm44118	0
Gm4412	0
Gm44120	0
Gm44121	0
Gm44123	0
Gm44124	0
Gm44125	0
Gm44126	0
Gm44127	0
Gm44128	0
Gm44129	0
Gm44130	0
Gm44131	0
Gm44132	0
Gm44133	0
Gm44134	0
Gm44135	0
Gm44136	4
Gm44137	0
Gm44138	0
Gm44139	0
Gm44140	0
Gm44141	0
Gm44142	0
Gm44144	0
Gm44145	0
Gm44146	0
Gm44147	0
Gm44148	1
Gm44149	0
Gm44150	0
Gm44151	0
Gm44152	0
Gm44153	0
Gm44154	0
Gm44155	1
Gm44156	2
Gm44157	0
Gm44158	0
Gm44159	0
Gm44161	0
Gm44162	0
Gm44163	0
Gm44164	4
Gm44165	0
Gm44166	0
Gm44167	2
Gm44168	5
Gm44169	2
Gm44170	0
Gm44171	0
Gm44172	0
Gm44173	0
Gm44174	0
Gm44175	1
Gm44176	0
Gm44177	0
Gm44178	0
Gm44180	0
Gm44181	0
Gm44182	0
Gm44183	0
Gm44184	0
Gm44185	0
Gm44186	0
Gm44187	0
Gm44189	0
Gm4419	92
Gm44190	0
Gm44192	0
Gm44193	0
Gm44194	0
Gm44196	0
Gm44198	0
Gm44199	0
Gm44200	2
Gm44202	0
Gm44203	0
Gm44204	0
Gm44206	0
Gm44207	0
Gm44208	0
Gm44209	0
Gm44210	155
Gm44211	0
Gm44212	0
Gm44213	0
Gm44214	20
Gm44215	0
Gm44216	0
Gm44219	0
Gm44220	21
Gm44221	0
Gm44223	0
Gm44224	0
Gm44225	0
Gm44226	0
Gm44227	1
Gm44228	1
Gm44229	0
Gm44230	1
Gm44231	0
Gm44232	0
Gm44233	0
Gm44234	1
Gm44235	0
Gm44236	0
Gm44237	0
Gm44238	0
Gm44239	0
Gm44240	1
Gm44241	0
Gm44242	0
Gm44243	4
Gm44245	0
Gm44247	0
Gm44248	0
Gm44249	2
Gm4425	0
Gm44250	102
Gm44251	0
Gm44252	0
Gm44253	0
Gm44254	0
Gm44255	0
Gm44256	4
Gm44257	11
Gm44258	1
Gm44259	0
Gm44260	0
Gm44261	0
Gm44262	0
Gm44264	0
Gm44265	0
Gm44266	2
Gm44267	0
Gm44268	0
Gm44270	1
Gm44271	0
Gm44274	0
Gm44275	1
Gm44277	0
Gm44278	0
Gm44279	0
Gm44280	1
Gm44281	0
Gm44282	0
Gm44283	0
Gm44284	56
Gm44285	0
Gm44286	0
Gm44287	0
Gm44288	0
Gm44289	0
Gm44291	0
Gm44292	1
Gm44294	0
Gm44295	0
Gm44296	1
Gm44297	0
Gm44298	0
Gm44299	0
Gm4430	152
Gm44300	0
Gm44301	0
Gm44302	0
Gm44303	0
Gm44304	0
Gm44305	0
Gm44306	0
Gm44307	0
Gm44308	0
Gm44310	0
Gm44311	0
Gm44312	0
Gm44313	0
Gm44314	0
Gm44315	0
Gm44316	0
Gm44317	1
Gm44318	0
Gm44319	0
Gm4432	0
Gm44320	0
Gm44321	2
Gm44322	0
Gm44323	0
Gm44324	0
Gm44325	1
Gm44326	0
Gm44327	0
Gm44328	0
Gm44329	0
Gm44330	0
Gm44331	0
Gm44332	0
Gm44333	0
Gm44334	0
Gm44335	0
Gm44336	0
Gm44337	0
Gm44338	0
Gm44339	0
Gm44340	2
Gm44341	0
Gm44342	0
Gm44343	0
Gm44344	0
Gm44345	0
Gm44346	0
Gm44347	0
Gm44348	0
Gm44349	27
Gm44350	0
Gm44351	0
Gm44352	0
Gm44353	0
Gm44354	0
Gm44355	0
Gm44356	0
Gm44357	0
Gm44358	0
Gm44359	0
Gm44360	0
Gm44361	1
Gm44363	0
Gm44364	1
Gm44365	0
Gm44366	0
Gm44367	0
Gm44369	0
Gm44370	0
Gm44371	1
Gm44372	0
Gm44373	0
Gm44374	0
Gm44375	0
Gm44376	0
Gm44377	0
Gm44378	0
Gm44379	0
Gm44380	0
Gm44381	0
Gm44382	0
Gm44383	0
Gm44384	0
Gm44385	0
Gm44386	13
Gm44387	0
Gm44388	0
Gm44389	0
Gm44390	0
Gm44391	0
Gm44392	0
Gm44393	0
Gm44394	0
Gm44395	0
Gm44396	0
Gm44397	0
Gm44399	0
Gm44401	0
Gm44402	0
Gm44403	0
Gm44404	0
Gm44405	0
Gm44407	0
Gm44408	0
Gm44409	0
Gm44410	0
Gm44411	0
Gm44412	0
Gm44413	0
Gm44414	4
Gm44415	0
Gm44416	1
Gm44417	0
Gm44418	0
Gm44419	1
Gm44420	0
Gm44421	74
Gm44422	0
Gm44423	1
Gm44424	0
Gm44425	0
Gm44426	0
Gm44427	1
Gm44428	1
Gm44429	0
Gm44430	3
Gm44431	0
Gm44432	0
Gm44433	1
Gm44434	0
Gm44435	0
Gm44436	0
Gm44437	0
Gm44438	0
Gm44439	0
Gm44440	0
Gm44441	0
Gm44442	0
Gm44443	0
Gm44445	0
Gm44446	0
Gm44448	0
Gm44449	0
Gm44450	0
Gm44451	0
Gm44452	0
Gm44453	0
Gm44454	0
Gm44455	0
Gm44456	0
Gm44457	0
Gm44458	0
Gm44459	0
Gm44460	0
Gm44461	0
Gm44462	0
Gm44463	0
Gm44464	0
Gm44465	0
Gm44466	0
Gm44467	0
Gm44468	0
Gm44469	0
Gm44470	0
Gm44471	0
Gm44472	0
Gm44473	0
Gm44474	0
Gm44475	0
Gm44476	0
Gm44477	0
Gm44478	0
Gm44479	0
Gm44480	0
Gm44481	0
Gm44482	0
Gm44483	0
Gm44484	0
Gm44485	0
Gm44486	0
Gm44487	0
Gm44488	0
Gm44489	0
Gm44490	0
Gm44491	0
Gm44492	0
Gm44493	0
Gm44494	0
Gm44495	0
Gm44496	0
Gm44497	0
Gm44498	0
Gm44499	0
Gm4450	0
Gm44500	0
Gm44501	0
Gm44502	0
Gm44503	0
Gm44506	0
Gm44507	0
Gm44508	0
Gm44509	752
Gm4451	0
Gm44510	3
Gm44511	0
Gm44513	0
Gm44515	0
Gm44516	1
Gm44518	0
Gm44519	0
Gm44520	0
Gm44521	0
Gm44523	0
Gm44524	0
Gm44525	0
Gm44526	0
Gm44527	0
Gm44530	0
Gm44531	0
Gm44532	0
Gm44533	0
Gm44535	0
Gm44538	0
Gm44539	0
Gm4454	0
Gm44540	0
Gm44541	0
Gm44542	0
Gm44543	0
Gm44544	0
Gm44545	0
Gm44546	0
Gm44547	0
Gm44548	0
Gm44549	0
Gm44550	10
Gm44551	0
Gm44552	0
Gm44553	0
Gm44554	0
Gm44555	0
Gm44559	1
Gm44560	8
Gm44561	0
Gm44562	3
Gm44563	0
Gm44564	0
Gm44565	0
Gm44566	0
Gm44567	0
Gm44570	0
Gm44571	0
Gm44573	1
Gm44574	0
Gm44575	0
Gm44576	0
Gm44577	0
Gm44578	0
Gm44579	0
Gm44580	0
Gm44581	0
Gm44582	0
Gm44583	0
Gm44584	0
Gm44585	0
Gm44586	0
Gm44587	0
Gm44588	0
Gm44589	0
Gm4459	12
Gm44590	0
Gm44593	51
Gm44594	0
Gm44596	0
Gm44597	0
Gm44598	0
Gm44600	0
Gm44601	0
Gm44602	0
Gm44603	0
Gm44604	0
Gm44605	0
Gm44607	0
Gm44608	0
Gm44609	2
Gm44610	0
Gm44611	0
Gm44613	0
Gm44615	0
Gm44616	20
Gm44617	0
Gm44618	3
Gm4462	3
Gm44620	0
Gm44621	0
Gm44622	0
Gm44623	20
Gm44624	1
Gm44625	0
Gm44626	0
Gm44627	0
Gm44629	0
Gm44632	0
Gm44633	0
Gm44634	0
Gm44636	0
Gm44638	0
Gm44639	0
Gm44640	0
Gm44641	0
Gm44643	10
Gm44644	99
Gm44645	172
Gm44646	38
Gm44647	2
Gm44648	0
Gm44649	0
Gm44650	0
Gm44651	0
Gm44652	0
Gm44654	0
Gm44655	0
Gm44656	0
Gm44657	0
Gm44658	0
Gm44659	0
Gm44660	0
Gm44661	0
