#GENE	STR-M-CRE2
Gm14023	13
Gm14024	0
Gm14026	26
Gm14027	6
Gm14028	0
Gm14029	0
Gm14032	0
Gm14033	3
Gm14034	0
Gm14035	0
Gm14036	1
Gm14037	0
Gm14038	1
Gm14039	0
Gm14040	0
Gm14041	0
Gm14042	0
Gm14044	0
Gm14046	10
Gm14048	6
Gm14049	0
Gm14050	0
Gm14051	0
Gm14052	0
Gm14053	1
Gm14054	0
Gm14055	0
Gm14056	0
Gm14057	26
Gm14058	0
Gm14061	1
Gm14062	0
Gm14064	0
Gm14065	0
Gm14066	47
Gm14067	0
Gm14069	0
Gm14070	0
Gm14071	0
Gm14073	0
Gm14082	0
Gm14083	0
Gm14086	0
Gm14089	0
Gm14091	1
Gm14092	0
Gm14093	0
Gm14094	0
Gm14095	0
Gm14097	2
Gm14098	0
Gm14099	0
Gm14100	0
Gm14101	0
Gm14102	0
Gm14103	0
Gm14104	0
Gm14106	0
Gm14107	1
Gm14108	0
Gm14109	0
Gm14110	0
Gm14111	7
Gm14113	7
Gm14114	4
Gm14115	0
Gm14116	0
Gm14117	23
Gm14119	0
Gm14120	0
Gm14121	17
Gm14122	7
Gm14123	0
Gm14124	0
Gm14125	0
Gm14126	0
Gm14127	0
Gm14128	0
Gm14129	0
Gm14130	5
Gm14131	1
Gm14132	0
Gm14133	3
Gm14135	0
Gm14137	5
Gm14138	0
Gm14139	0
Gm14140	0
Gm14141	1
Gm14142	0
Gm14143	0
Gm14144	0
Gm14145	0
Gm14146	0
Gm14147	0
Gm14148	6
Gm14149	0
Gm14150	9
Gm14151	0
Gm14152	0
Gm14153	0
Gm14154	0
Gm14155	0
Gm14156	1
Gm14158	0
Gm14159	0
Gm14161	0
Gm14162	0
Gm14163	0
Gm14164	1
Gm14165	16
Gm14167	0
Gm14168	47
Gm14169	67
Gm14170	0
Gm14172	0
Gm14173	0
Gm14174	0
Gm14175	0
Gm14176	5
Gm14180	0
Gm14182	0
Gm14186	0
Gm14188	0
Gm14190	0
Gm14193	0
Gm14197	2
Gm14198	0
Gm14199	0
Gm14200	2
Gm14201	0
Gm14202	0
Gm14204	309
Gm14205	4
Gm14206	4
Gm14207	3
Gm14208	0
Gm14209	0
Gm14210	0
Gm14211	0
Gm14212	0
Gm14213	0
Gm14214	1
Gm14215	0
Gm14216	0
Gm14218	0
Gm14219	0
Gm14220	0
Gm14221	2
Gm14222	0
Gm14223	0
Gm14224	0
Gm14225	0
Gm14226	0
Gm14227	1
Gm14228	0
Gm14229	0
Gm14230	6
Gm14231	2
Gm14232	4
Gm14233	0
Gm14234	0
Gm14235	0
Gm14236	1
Gm14237	0
Gm14238	0
Gm14239	2
Gm14240	0
Gm14241	0
Gm14242	0
Gm14243	0
Gm14244	0
Gm14245	0
Gm14246	8
Gm14247	1
Gm14248	1
Gm14249	0
Gm14250	0
Gm14251	0
Gm14252	0
Gm14253	20
Gm14254	0
Gm14255	0
Gm14257	0
Gm14258	0
Gm14260	0
Gm14261	0
Gm14262	0
Gm14263	0
Gm14264	0
Gm14266	0
Gm14267	2
Gm14268	0
Gm14269	11
Gm14270	17
Gm14271	0
Gm14272	0
Gm14273	0
Gm14274	1
Gm14275	0
Gm14276	28
Gm14277	2
Gm14278	1
Gm14279	2
Gm14280	2
Gm14281	0
Gm14282	0
Gm14283	0
Gm14285	1
Gm14286	13
Gm14287	11
Gm14288	0
Gm14291	27
Gm14292	0
Gm14293	0
Gm14294	0
Gm14295	147
Gm14296	13
Gm14297	0
Gm14298	0
Gm14299	0
Gm14300	0
Gm14301	0
Gm14302	2
Gm14303	346
Gm14304	0
Gm14305	149
Gm14307	0
Gm14308	0
Gm14314	0
Gm14317	0
Gm14319	0
Gm14320	0
Gm14321	0
Gm14322	68
Gm14324	0
Gm14325	210
Gm14326	228
Gm14327	2
Gm14328	8
Gm14329	0
Gm14330	0
Gm14331	0
Gm14332	0
Gm14333	0
Gm14334	0
Gm14335	4
Gm14336	0
Gm14339	0
Gm14340	5
Gm14341	0
Gm14342	9
Gm14343	0
Gm14344	1
Gm14348	0
Gm14349	0
Gm14350	0
Gm14352	0
Gm14353	0
Gm14355	0
Gm14356	0
Gm14357	0
Gm14358	0
Gm14359	0
Gm14360	0
Gm14361	0
Gm14362	0
Gm14363	0
Gm14364	0
Gm14365	0
Gm14366	0
Gm14367	0
Gm14368	0
Gm14369	0
Gm14370	0
Gm14371	0
Gm14372	0
Gm14373	5
Gm14375	0
Gm14376	2
Gm14377	0
Gm14379	1
Gm14380	0
Gm14381	0
Gm14382	0
Gm14383	0
Gm14385	0
Gm14387	0
Gm14388	7
Gm14389	0
Gm14390	0
Gm14391	0
Gm14392	0
Gm14393	3
Gm14394	0
Gm14395	0
Gm14396	0
Gm14397	0
Gm14398	8
Gm14399	73
Gm14400	0
Gm14401	1
Gm14402	0
Gm14403	52
Gm14404	0
Gm14405	0
Gm14406	0
Gm14407	1
Gm14408	0
Gm14409	0
Gm14410	72
Gm14411	5
Gm14412	17
Gm14413	0
Gm14414	0
Gm14415	6
Gm14416	0
Gm14417	0
Gm14418	30
Gm14419	0
Gm14421	2
Gm14424	0
Gm14425	0
Gm14426	0
Gm14427	0
Gm14428	0
Gm14429	1
Gm14434	0
Gm14437	0
Gm14438	0
Gm14439	0
Gm14440	0
Gm14441	0
Gm14442	0
Gm14443	17
Gm14444	1
Gm14445	0
Gm14448	9
Gm14450	2
Gm14451	0
Gm14452	0
Gm14453	0
Gm14455	40
Gm14457	0
Gm14459	0
Gm14460	0
Gm14461	0
Gm14463	0
Gm14464	0
Gm14465	0
Gm14466	0
Gm14469	0
Gm14470	0
Gm14471	0
Gm14472	0
Gm14473	0
Gm14480	1
Gm14481	0
Gm14485	0
Gm14486	6
Gm14487	0
Gm14488	1
Gm14489	0
Gm14491	0
Gm14493	2
Gm14494	14
Gm14496	0
Gm14497	1
Gm14500	0
Gm14502	0
Gm14503	0
Gm14504	2
Gm14505	0
Gm14506	0
Gm14507	0
Gm14508	1
Gm14509	0
Gm14510	0
Gm14512	0
Gm14513	0
Gm14514	0
Gm14515	0
Gm14516	1
Gm14517	0
Gm14518	0
Gm14519	1
Gm14520	0
Gm14521	0
Gm14523	0
Gm14524	0
Gm14525	0
Gm14527	0
Gm14528	0
Gm14529	0
Gm14530	0
Gm14531	0
Gm14532	0
Gm14533	0
Gm14534	0
Gm14536	0
Gm14537	0
Gm14538	0
Gm14539	90
Gm14540	0
Gm14541	1
Gm14542	0
Gm14546	1
Gm14547	0
Gm14548	0
Gm14549	0
Gm14550	0
Gm14551	0
Gm14552	0
Gm14553	0
Gm14554	0
Gm14558	0
Gm14559	0
Gm14560	0
Gm14561	0
Gm14562	0
Gm14563	0
Gm14564	0
Gm14565	0
Gm14566	0
Gm14567	6
Gm14568	0
Gm14569	47
Gm14570	0
Gm14571	0
Gm14573	3
Gm14574	0
Gm14575	0
Gm14576	0
Gm14577	0
Gm14578	0
Gm14579	0
Gm14580	0
Gm14581	0
Gm14582	0
Gm14584	23
Gm14585	1
Gm14586	54
Gm14587	0
Gm14588	0
Gm14589	0
Gm14590	0
Gm14591	0
Gm14592	1
Gm14593	0
Gm14594	0
Gm14595	0
Gm14596	0
Gm14597	0
Gm14598	0
Gm14599	0
Gm14600	0
Gm14601	0
Gm14602	0
Gm14603	0
Gm14605	0
Gm14606	0
Gm14607	0
Gm14608	0
Gm14609	0
Gm14610	0
Gm14612	1
Gm14613	0
Gm14614	0
Gm14615	0
Gm14616	0
Gm14617	0
Gm14618	0
Gm14619	0
Gm14620	0
Gm14621	0
Gm14622	0
Gm14623	0
Gm14624	0
Gm14625	0
Gm14626	0
Gm14627	0
Gm14628	0
Gm14629	0
Gm14630	1
Gm14631	0
Gm14632	0
Gm14633	1
Gm14634	24
Gm14635	0
Gm14636	5
Gm14637	11
Gm14638	0
Gm14639	1
Gm14640	0
Gm14641	0
Gm14642	1
Gm14643	0
Gm14644	0
Gm14645	0
Gm14647	0
Gm14648	2
Gm14649	0
Gm14650	0
Gm14651	0
Gm14652	0
Gm14653	0
Gm14654	0
Gm14655	0
Gm14656	0
Gm14657	0
Gm14659	0
Gm14660	0
Gm14661	0
Gm14662	4
Gm14663	0
Gm14664	0
Gm14665	0
Gm14666	0
Gm14667	0
Gm14668	0
Gm14669	0
Gm14670	0
Gm14671	0
Gm14673	0
Gm14674	0
Gm14676	0
Gm14677	0
Gm14678	0
Gm14679	0
Gm14681	9
Gm14682	0
Gm14684	0
Gm14685	1
Gm14686	0
Gm14687	0
Gm14688	0
Gm14692	0
Gm14694	0
Gm14695	0
Gm14696	0
Gm14697	0
Gm14698	3
Gm14699	0
Gm14701	0
Gm14703	444
Gm14704	0
Gm14705	2
Gm14706	0
Gm14707	0
Gm14709	0
Gm14710	0
Gm14711	0
Gm14712	0
Gm14713	0
Gm14714	0
Gm14715	0
Gm14716	0
Gm14717	0
Gm14718	0
Gm14719	11
Gm14721	0
Gm14722	0
Gm14723	0
Gm14724	0
Gm14725	0
Gm14726	0
Gm14727	0
Gm14728	0
Gm14729	0
Gm14730	3
Gm14731	0
Gm14732	0
Gm14733	0
Gm14735	0
Gm14736	0
Gm14739	0
Gm14740	0
Gm14741	0
Gm14742	0
Gm14743	0
Gm14744	0
Gm14745	0
Gm14746	0
Gm14747	0
Gm14748	0
Gm14749	0
Gm14750	0
Gm14751	0
Gm14752	0
Gm14753	0
Gm14754	0
Gm14755	0
Gm14756	0
Gm14758	0
Gm14760	7
Gm14761	0
Gm14762	0
Gm14764	0
Gm14765	0
Gm14766	0
Gm14767	0
Gm14768	0
Gm14769	0
Gm14770	0
Gm14771	0
Gm14772	0
Gm14773	0
Gm14774	0
Gm14775	0
Gm14776	0
Gm14777	0
Gm14780	0
Gm14781	0
Gm14782	0
Gm14783	0
Gm14784	0
Gm14785	0
Gm14786	0
Gm14787	0
Gm14788	0
Gm14790	0
Gm14791	0
Gm14792	0
Gm14793	0
Gm14794	2
Gm14795	0
Gm14796	0
Gm14797	0
Gm14798	0
Gm14799	4
Gm14800	0
Gm14802	0
Gm14803	0
Gm14804	0
Gm14805	0
Gm14806	0
Gm14807	0
Gm14808	0
Gm14809	0
Gm14810	0
Gm14811	0
Gm14812	0
Gm14813	1
Gm14815	0
Gm14816	0
Gm14817	0
Gm14819	0
Gm14820	0
Gm14821	0
Gm14822	0
Gm14823	0
Gm14824	1
Gm14825	0
Gm14826	0
Gm14827	7
Gm14828	0
Gm14829	0
Gm14830	1
Gm14831	0
Gm14832	0
Gm14833	0
Gm14834	0
Gm14835	0
Gm14836	0
Gm14837	0
Gm14838	0
Gm14839	0
Gm14840	0
Gm14841	0
Gm14842	0
Gm14843	0
Gm14845	1
Gm14846	0
Gm14847	0
Gm14848	0
Gm14849	0
Gm14852	0
Gm14853	1
Gm14854	0
Gm14855	0
Gm14856	0
Gm14857	4
Gm14858	0
Gm14859	0
Gm14860	0
Gm14861	0
Gm14862	0
Gm14863	0
Gm14864	0
Gm14865	0
Gm14866	0
Gm14867	0
Gm14868	0
Gm14869	0
Gm14870	0
Gm14871	0
Gm14874	0
Gm14875	0
Gm14876	0
Gm14877	0
Gm14878	0
Gm14879	0
Gm14880	0
Gm14881	0
Gm14882	0
Gm14883	0
Gm14884	0
Gm14885	0
Gm14886	0
Gm14887	0
Gm14890	0
Gm14891	0
Gm14892	0
Gm14893	0
Gm14894	0
Gm14895	0
Gm14896	0
Gm14897	0
Gm14898	0
Gm14899	0
Gm14900	0
Gm14901	0
Gm14902	2
Gm14903	0
Gm14904	0
Gm14905	0
Gm14906	0
Gm14907	0
Gm14908	0
Gm14909	0
Gm14910	0
Gm14911	0
Gm14912	0
Gm14913	0
Gm14914	0
Gm14915	0
Gm14916	0
Gm14917	0
Gm14918	0
Gm14919	0
Gm14921	0
Gm14922	0
Gm14923	0
Gm14925	0
Gm14926	0
Gm14927	0
Gm14928	0
Gm14929	0
Gm14930	0
Gm14931	0
Gm14932	0
Gm14933	1
Gm14935	0
Gm14936	0
Gm14937	0
Gm14938	0
Gm14939	0
Gm14940	0
Gm14942	0
Gm14943	0
Gm14945	0
Gm14946	0
Gm14947	0
Gm14950	0
Gm14951	0
Gm14957	0
Gm14963	3
Gm14964	29
Gm14965	0
Gm14966	11
Gm14968	1
Gm14970	0
Gm14971	0
Gm14972	0
Gm14973	0
Gm14974	0
Gm14975	0
Gm14976	0
Gm14977	0
Gm14978	1
Gm14979	0
Gm14980	0
Gm14981	0
Gm14982	0
Gm14983	0
Gm14984	0
Gm14985	0
Gm14986	0
Gm14987	0
Gm14988	0
Gm14989	0
Gm14990	0
Gm14991	0
Gm14992	0
Gm14993	0
Gm14994	0
Gm14995	0
Gm14996	0
Gm14997	0
Gm14998	0
Gm14999	0
Gm15000	0
Gm15001	0
Gm15002	0
Gm15003	0
Gm15004	0
Gm15005	0
Gm15006	0
Gm15007	0
Gm15008	1
Gm15009	0
Gm15010	0
Gm15011	0
Gm15012	0
Gm15013	0
Gm15014	0
Gm15015	0
Gm15016	0
Gm15017	0
Gm15018	0
Gm15019	0
Gm15020	0
Gm15021	0
Gm15022	0
Gm15023	0
Gm15025	0
Gm15026	0
Gm15027	0
Gm15028	0
Gm15029	0
Gm15030	0
Gm15031	0
Gm15032	2
Gm15033	0
Gm15034	0
Gm15036	0
Gm15037	0
Gm15038	0
Gm15039	0
Gm15040	0
Gm15041	0
Gm15042	0
Gm15043	0
Gm15044	0
Gm15045	0
Gm15046	2
Gm15047	0
Gm15048	0
Gm15049	0
Gm15050	0
Gm15054	0
Gm15056	0
Gm15057	0
Gm15058	0
Gm15060	0
Gm15061	0
Gm15062	0
Gm15063	1
Gm15065	0
Gm15066	1
Gm15067	1
Gm15068	0
Gm15069	0
Gm15071	0
Gm15073	0
Gm15074	0
Gm15075	0
Gm15076	0
Gm15077	0
Gm15078	0
Gm15079	0
Gm15080	0
Gm15081	0
Gm15082	0
Gm15083	1
Gm15084	0
Gm15085	0
Gm15086	0
Gm15087	0
Gm15088	0
Gm15089	0
Gm15090	0
Gm15091	0
Gm15092	0
Gm15093	0
Gm15094	0
Gm15095	0
Gm15096	0
Gm15097	0
Gm15098	0
Gm15099	0
Gm15100	0
Gm15101	0
Gm15102	0
Gm15103	0
Gm15104	2
Gm15105	0
Gm15106	0
Gm15107	0
Gm15108	0
Gm15109	0
Gm15110	0
Gm15111	0
Gm15112	0
Gm15113	0
Gm15114	0
Gm15115	0
Gm15116	0
Gm15120	0
Gm15122	0
Gm15123	0
Gm15124	0
Gm15125	0
Gm15126	0
Gm15127	0
Gm15128	0
Gm15129	0
Gm15130	0
Gm15131	0
Gm15132	0
Gm15133	2
Gm15136	0
Gm15138	2
Gm15141	0
Gm15142	0
Gm15143	0
Gm15147	0
Gm15148	0
Gm15149	0
Gm15151	0
Gm15152	0
Gm15153	0
Gm15154	0
Gm15155	9
Gm15156	28
Gm15157	1
Gm15158	0
Gm15159	0
Gm15160	0
Gm15161	0
Gm15162	0
Gm15163	38
Gm15164	0
Gm15165	0
Gm15166	0
Gm15167	0
Gm15168	0
Gm15169	15
Gm15170	0
Gm15171	0
Gm15172	0
Gm15173	0
Gm15175	0
Gm15176	0
Gm15177	0
Gm15178	0
Gm15179	0
Gm15180	0
Gm15181	0
Gm15182	0
Gm15183	0
Gm15185	0
Gm15186	0
Gm15187	0
Gm15188	0
Gm15189	0
Gm15190	3
Gm15191	6
Gm15192	0
Gm15193	0
Gm15194	0
Gm15195	0
Gm15196	1
Gm15197	0
Gm15198	1
Gm15199	0
Gm15200	0
Gm15201	10
Gm15202	2
Gm15203	0
Gm15204	1
Gm15206	0
Gm15207	0
Gm15208	0
Gm15209	0
Gm15211	0
Gm15212	0
Gm15213	0
Gm15214	0
Gm15215	0
Gm15216	0
Gm15217	0
Gm15218	0
Gm15220	0
Gm15221	0
Gm15222	1
Gm15223	0
Gm15224	0
Gm15225	0
Gm15226	0
Gm15227	0
Gm15228	0
Gm15229	0
Gm15230	0
Gm15231	0
Gm15232	5
Gm15233	0
Gm15234	0
Gm15235	0
Gm15236	0
Gm15237	0
Gm15238	0
Gm15239	0
Gm15240	0
Gm15241	0
Gm15242	0
Gm15243	0
Gm15244	0
Gm15245	0
Gm15246	10
Gm15247	0
Gm15251	0
Gm15252	0
Gm15254	0
Gm15256	0
Gm15257	0
Gm15258	0
Gm15259	0
Gm15260	0
Gm15261	0
Gm15262	0
Gm15263	0
Gm15264	0
Gm15265	6
Gm15266	0
Gm15267	0
Gm15268	0
Gm1527	0
Gm15270	10
Gm15271	0
Gm15272	0
Gm15273	0
Gm15274	0
Gm15275	0
Gm15276	0
Gm15279	0
Gm15280	0
Gm15281	0
Gm15282	0
Gm15283	1
Gm15285	0
Gm15286	0
Gm15287	0
Gm15288	0
Gm15289	0
Gm15290	0
Gm15294	0
Gm15295	0
Gm15297	0
Gm15298	0
Gm15300	0
Gm15302	0
Gm15303	0
Gm15304	0
Gm15305	0
Gm15309	0
Gm15310	0
Gm15311	0
Gm15312	0
Gm15313	0
Gm15314	0
Gm15316	0
Gm15318	0
Gm15319	0
Gm15320	0
Gm15321	3
Gm15322	0
Gm15323	0
Gm15324	0
Gm15325	0
Gm15326	1
Gm15327	4
Gm15328	13
Gm15329	0
Gm15331	0
Gm15332	0
Gm15333	0
Gm15334	9
Gm15335	0
Gm15336	0
Gm15337	49
Gm15338	0
Gm15339	0
Gm15340	0
Gm15342	0
Gm15343	0
Gm15344	0
Gm15345	1
Gm15346	0
Gm15347	0
Gm15348	0
Gm15349	0
Gm15350	0
Gm15351	6
Gm15352	0
Gm15353	0
Gm15354	0
Gm15355	0
Gm15356	0
Gm15357	0
Gm15358	0
Gm15361	12
Gm15362	0
Gm15363	0
Gm15364	0
Gm15365	0
Gm15366	0
Gm15367	0
Gm15368	0
Gm15369	0
Gm15370	0
Gm15371	0
Gm15372	0
Gm15373	0
Gm15374	0
Gm15375	0
Gm15376	0
Gm15377	0
Gm15378	0
Gm15379	8
Gm15381	0
Gm15382	5
Gm15383	0
Gm15384	0
Gm15385	5
Gm15387	1
Gm15388	0
Gm15389	0
Gm15390	0
Gm15391	0
Gm15392	0
Gm15393	0
Gm15394	0
Gm15395	0
Gm15396	1
Gm15397	0
Gm15398	0
Gm15399	0
Gm15400	0
Gm15401	1
Gm15402	0
Gm15403	0
Gm15404	0
Gm15406	0
Gm15407	0
Gm15408	4
Gm15409	0
Gm15410	0
Gm15411	5
Gm15412	0
Gm15413	0
Gm15414	0
Gm15416	0
Gm15417	51
Gm15418	0
Gm15419	0
Gm15420	0
Gm15421	27
Gm15422	0
Gm15423	2
Gm15425	0
Gm15426	0
Gm15427	72
Gm15428	0
Gm15429	14
Gm15432	0
Gm15441	0
Gm15442	4
Gm15443	0
Gm15444	3
Gm15445	2
Gm15446	252
Gm15448	0
Gm15452	1
Gm15454	0
Gm15455	4
Gm15457	0
Gm15458	0
Gm15459	268
Gm15460	0
Gm15461	0
Gm15462	1
Gm15464	3
Gm15465	0
Gm15466	3
Gm15467	1
Gm15469	0
Gm15470	0
Gm15471	0
Gm15472	0
Gm15473	1
Gm15475	0
Gm15476	0
Gm15477	6
Gm15478	7
Gm15479	0
Gm15480	0
Gm15481	0
Gm15482	0
Gm15483	1
Gm15484	5
Gm15485	0
Gm15486	0
Gm15488	0
Gm15489	0
Gm15490	0
Gm15491	6
Gm15492	5
Gm15493	0
Gm15494	2
Gm15495	0
Gm15496	49
Gm15497	0
Gm15498	0
Gm15499	0
Gm15500	161
Gm15501	54
Gm15502	2
Gm15503	11
Gm15504	1
Gm15506	20
Gm15507	0
Gm15508	0
Gm15509	0
Gm15510	22
Gm15511	0
Gm15512	3
Gm15513	17
Gm15515	0
Gm15516	0
Gm15517	0
Gm15518	0
Gm15519	11
Gm15520	0
Gm15521	0
Gm15522	0
Gm15523	4
Gm15524	0
Gm15526	0
Gm15527	0
Gm15528	1
Gm15529	0
Gm1553	0
Gm15530	0
Gm15531	0
Gm15532	0
Gm15533	0
Gm15534	0
Gm15535	3
Gm15536	14
Gm15537	5
Gm15538	0
Gm15539	3
Gm15540	0
Gm15541	0
Gm15542	27
Gm15543	0
Gm15544	0
Gm15545	8
Gm15546	1
Gm15547	0
Gm15549	0
Gm15550	0
Gm15551	1
Gm15553	0
Gm15554	0
Gm15555	0
Gm15556	0
Gm15557	0
Gm15558	0
Gm15559	34
Gm15560	0
Gm15561	0
Gm15562	0
Gm15563	0
Gm15564	709
Gm15565	0
Gm15566	1
Gm15567	10
Gm15568	0
Gm15569	0
Gm15570	0
Gm15571	0
Gm15572	0
Gm15573	1
Gm15574	0
Gm15575	1
Gm15576	0
Gm15577	0
Gm15578	0
Gm15579	1
Gm15580	0
Gm15581	0
Gm15582	0
Gm15583	0
Gm15584	0
Gm15586	0
Gm15587	2
Gm15589	0
Gm1559	0
Gm15590	11
Gm15591	0
Gm15592	0
Gm15593	0
Gm15594	0
Gm15595	0
Gm15596	0
Gm15597	0
Gm15599	5
Gm15600	0
Gm15601	1
Gm15602	0
Gm15603	0
Gm15604	1
Gm15606	1
Gm15607	0
Gm15608	18
Gm15609	1
Gm15610	4
Gm15611	0
Gm15612	0
Gm15613	0
Gm15614	0
Gm15615	0
Gm15616	0
Gm15617	0
Gm15618	0
Gm15619	0
Gm15620	0
Gm15621	0
Gm15622	3
Gm15624	27
Gm15625	0
Gm15626	0
Gm15627	6
Gm15628	0
Gm15629	0
Gm15631	218
Gm15632	0
Gm15634	3
Gm15635	0
Gm15636	0
Gm15637	0
Gm15638	0
Gm15640	2
Gm15641	0
Gm15642	3
Gm15643	0
Gm15644	0
Gm15645	3
Gm15647	0
Gm15650	0
Gm15651	6
Gm15653	1
Gm15654	0
Gm15655	1
Gm15656	0
Gm15657	0
Gm15659	0
Gm15660	2
Gm15661	0
Gm15663	252
Gm15664	0
Gm15665	0
Gm15666	0
Gm15667	0
Gm15668	0
Gm15669	0
Gm15670	0
Gm15671	0
Gm15672	10
Gm15675	3
Gm15677	0
Gm15678	0
Gm15679	0
Gm15680	0
Gm15681	0
Gm15682	0
Gm15684	0
Gm15687	2
Gm15688	9
Gm15689	4
Gm15690	3
Gm15691	5
Gm15692	0
Gm15693	0
Gm15694	7
Gm15696	3
Gm15697	4
Gm15699	0
Gm15700	0
Gm15701	1
Gm15702	0
Gm15703	1
Gm15704	6
Gm15706	55
Gm15707	0
Gm15708	1
Gm15709	0
Gm15710	3
Gm15711	0
Gm15712	0
Gm15713	0
Gm15715	0
Gm15716	0
Gm15718	0
Gm15719	0
Gm15720	1
Gm15721	130
Gm15722	0
Gm15723	7
Gm15725	0
Gm15726	4
Gm15727	0
Gm15728	77
Gm15729	0
Gm15730	0
Gm15731	0
Gm15732	0
Gm15733	0
Gm15734	0
Gm15736	0
Gm15737	0
Gm15738	2
Gm15739	0
Gm15740	0
Gm15741	0
Gm15742	3
Gm15743	32
Gm15744	0
Gm15745	0
Gm15746	0
Gm15747	0
Gm15749	0
Gm15750	3
Gm15751	5
Gm15752	0
Gm15753	14
Gm15754	0
Gm15755	0
Gm15756	2
Gm15758	0
Gm15759	0
Gm15760	0
Gm15762	0
Gm15763	0
Gm15764	18
Gm15765	0
Gm15766	0
Gm15767	3
Gm15770	1
Gm15772	25
Gm15773	5
Gm15774	0
Gm15775	0
Gm15777	1
Gm15778	0
Gm15779	0
Gm15780	0
Gm15781	0
Gm15782	1
Gm15783	0
Gm15784	3
Gm15785	11
Gm15786	0
Gm15787	6
Gm15788	0
Gm15789	0
Gm15790	1
Gm15791	0
Gm15792	0
Gm15793	3
Gm15794	0
Gm15795	0
Gm15796	0
Gm15798	0
Gm15799	0
Gm15801	0
Gm15802	0
Gm15803	0
Gm15806	0
Gm15807	0
Gm15808	3
Gm15809	0
Gm15810	0
Gm15812	0
Gm15813	0
Gm15815	0
Gm15816	12
Gm15818	0
Gm15819	0
Gm15820	0
Gm15821	4
Gm15823	0
Gm15824	0
Gm15825	2
Gm15826	0
Gm15828	0
Gm15829	0
Gm15831	0
Gm15832	18
Gm15833	1
Gm15834	4
Gm15835	0
Gm15836	0
Gm15838	0
Gm15839	0
Gm15840	0
Gm15841	0
Gm15842	0
Gm15843	1
Gm15844	0
Gm15845	0
Gm15846	0
Gm15847	7
Gm15848	0
Gm15849	0
Gm15850	1
Gm15851	0
Gm15852	2
Gm15853	37
Gm15854	0
Gm15856	0
Gm15857	0
Gm15859	0
Gm15860	10
Gm15861	0
Gm15862	1
Gm15864	0
Gm15866	0
Gm15867	17
Gm15868	0
Gm1587	0
Gm15870	0
Gm15872	0
Gm15873	0
Gm15875	0
Gm15877	0
Gm15878	1
Gm15879	43
Gm15880	1
Gm15881	0
Gm15882	0
Gm15883	0
Gm15884	5
Gm15885	0
Gm15886	4
Gm15888	0
Gm15889	0
Gm15890	0
Gm15891	0
Gm15892	0
Gm15893	13
Gm15894	3
Gm15895	13
Gm15896	0
Gm15897	0
Gm15898	0
Gm15899	1
Gm15900	0
Gm15901	0
Gm15902	0
Gm15903	1
Gm15904	0
Gm15905	0
Gm15906	2
Gm15907	3
Gm15908	0
Gm15910	3
Gm15911	0
Gm15912	132
Gm15913	0
Gm15914	0
Gm15915	0
Gm15916	0
Gm15917	0
Gm15918	6
Gm15921	4
Gm15922	0
Gm15923	0
Gm15925	0
Gm15926	0
Gm15927	24
Gm15928	0
Gm15929	0
Gm15930	0
Gm15931	0
Gm15932	0
Gm15933	2
Gm15934	0
Gm15935	0
Gm15936	0
Gm15937	0
Gm15938	0
Gm15939	2
Gm15940	0
Gm15941	1
Gm15942	2
Gm15943	11
Gm15945	0
Gm15946	0
Gm15947	0
Gm15948	0
Gm15949	0
Gm15950	0
Gm15951	0
Gm15952	8
Gm15953	0
Gm15956	4
Gm15957	0
Gm15958	2
Gm15959	0
Gm15961	0
Gm15962	0
Gm15963	0
Gm15964	1
Gm15965	0
Gm15966	4
Gm15967	0
Gm15968	0
Gm15969	0
Gm15970	0
Gm15971	2
Gm15972	4
Gm15974	0
Gm15975	2
Gm15976	0
Gm15978	0
Gm15979	0
Gm15981	0
Gm15982	0
Gm15983	0
Gm15984	0
Gm15985	0
Gm15986	0
Gm15987	0
Gm15988	0
Gm15989	0
Gm15990	0
Gm15991	8
Gm15994	0
Gm15995	0
Gm15996	0
Gm15997	2
Gm15998	8
Gm15999	0
Gm1600	0
Gm16000	3
Gm16001	41
Gm16004	0
Gm16005	0
Gm16006	14
Gm16007	0
Gm16008	28
Gm16010	6
Gm16011	0
Gm16013	0
Gm16014	0
Gm16015	0
Gm16016	0
Gm16017	0
Gm16019	0
Gm16020	1
Gm16021	0
Gm16023	1
Gm16024	1
Gm16025	3
Gm16026	0
Gm16027	18
Gm16028	0
Gm16029	0
Gm16030	0
Gm16031	0
Gm16032	0
Gm16033	2
Gm16034	0
Gm16035	0
Gm16036	0
Gm16038	0
Gm16041	0
Gm16042	0
Gm16043	0
Gm16044	11
Gm16045	0
Gm16046	6
Gm16048	2
Gm1604a	23
Gm1604b	4
Gm16050	0
Gm16053	0
Gm16054	2
Gm16055	2
Gm16056	0
Gm16057	0
Gm16058	3
Gm16059	3
Gm16060	1
Gm16061	5
Gm16062	24
Gm16063	0
Gm16064	0
Gm16066	2
Gm16068	0
Gm16069	0
Gm16070	2
Gm16071	0
Gm16072	1
Gm16073	0
Gm16074	0
Gm16075	21
Gm16076	0
Gm16077	0
Gm16079	0
Gm16080	0
Gm16081	0
Gm16082	0
Gm16083	6
Gm16084	0
Gm16085	0
Gm16086	1
Gm16087	0
Gm16089	9
Gm16090	0
Gm16091	1
Gm16092	2
Gm16093	0
Gm16094	0
Gm16095	0
Gm16096	1
Gm16098	3
Gm16099	6
Gm16100	0
Gm16101	0
Gm16102	0
Gm16103	1
Gm16104	4
Gm16105	2
