#GENE	STR-M-XDP3
Gm29171	0
Gm29175	0
Gm29178	0
Gm29179	0
Gm29180	0
Gm29181	0
Gm29182	0
Gm29183	0
Gm29184	0
Gm29185	0
Gm29186	0
Gm29187	1
Gm29188	0
Gm29189	0
Gm29190	0
Gm29191	0
Gm29192	0
Gm29193	0
Gm29194	0
Gm29195	0
Gm29196	0
Gm29197	0
Gm29198	0
Gm29199	1
Gm29200	0
Gm29201	0
Gm29202	0
Gm29203	0
Gm29204	0
Gm29206	0
Gm29207	0
Gm29208	0
Gm29209	0
Gm29210	0
Gm29211	0
Gm29212	0
Gm29213	0
Gm29214	0
Gm29215	0
Gm29216	186
Gm29217	0
Gm29218	0
Gm29219	0
Gm29220	0
Gm29221	0
Gm29222	0
Gm29223	0
Gm29224	0
Gm29225	0
Gm29226	0
Gm29227	0
Gm29228	0
Gm29229	0
Gm29230	0
Gm29231	0
Gm29232	0
Gm29233	0
Gm29234	0
Gm29235	0
Gm29237	0
Gm29238	0
Gm29239	0
Gm29240	0
Gm29241	2
Gm29242	0
Gm29243	0
Gm29244	0
Gm29245	0
Gm29246	0
Gm29247	0
Gm29248	0
Gm29249	0
Gm29250	0
Gm29251	0
Gm29252	0
Gm29253	1
Gm29254	0
Gm29255	0
Gm29256	0
Gm29257	8
Gm29258	0
Gm29259	0
Gm2926	0
Gm29260	2
Gm29261	0
Gm29262	0
Gm29263	0
Gm29264	1
Gm29265	0
Gm29266	2
Gm29267	0
Gm29268	0
Gm29269	0
Gm29270	0
Gm29271	0
Gm29272	0
Gm29273	0
Gm29274	0
Gm29275	0
Gm29276	0
Gm29277	0
Gm29278	0
Gm29279	0
Gm29280	0
Gm29281	0
Gm29282	4
Gm29283	0
Gm29284	2
Gm29285	0
Gm29286	0
Gm29288	0
Gm29289	0
Gm29290	0
Gm29291	1
Gm29292	0
Gm29293	0
Gm29295	0
Gm29296	0
Gm29297	0
Gm29298	0
Gm29299	0
Gm2930	0
Gm29300	0
Gm29301	0
Gm29302	0
Gm29303	0
Gm29304	0
Gm29305	0
Gm29306	0
Gm29307	0
Gm29308	0
Gm29309	0
Gm29310	0
Gm29311	0
Gm29312	0
Gm29313	0
Gm29314	0
Gm29315	0
Gm29316	0
Gm29317	0
Gm29318	0
Gm29319	0
Gm29320	0
Gm29321	0
Gm29322	0
Gm29323	0
Gm29324	0
Gm29325	2
Gm29326	0
Gm29327	0
Gm29328	2
Gm29329	0
Gm29330	0
Gm29331	1
Gm29332	0
Gm29333	0
Gm29334	0
Gm29335	1
Gm29336	0
Gm29337	0
Gm29338	0
Gm29339	0
Gm29340	4
Gm29341	0
Gm29342	0
Gm29343	0
Gm29344	0
Gm29345	0
Gm29346	0
Gm29347	0
Gm29348	0
Gm29349	0
Gm29350	0
Gm29351	0
Gm29352	0
Gm29353	0
Gm29354	0
Gm29355	0
Gm29356	0
Gm29357	0
Gm29358	1
Gm29359	0
Gm29360	0
Gm29361	3
Gm29362	0
Gm29363	0
Gm29364	0
Gm29365	0
Gm29366	0
Gm29367	34
Gm29368	0
Gm29369	0
Gm29370	0
Gm29371	0
Gm29372	0
Gm29373	0
Gm29374	25
Gm29376	0
Gm29377	0
Gm29378	0
Gm29379	0
Gm29380	0
Gm29381	0
Gm29382	0
Gm29383	0
Gm29384	0
Gm29385	0
Gm29386	0
Gm29387	0
Gm29388	0
Gm29389	0
Gm2939	0
Gm29390	0
Gm29391	0
Gm29392	0
Gm29393	0
Gm29394	3
Gm29395	1
Gm29396	0
Gm29397	0
Gm29398	0
Gm29399	0
Gm29400	0
Gm29401	0
Gm29402	0
Gm29403	0
Gm29404	0
Gm29405	0
Gm29406	0
Gm29407	0
Gm29408	0
Gm29409	0
Gm29410	0
Gm29411	0
Gm29412	0
Gm29413	0
Gm29414	0
Gm29416	0
Gm29417	0
Gm29418	0
Gm29420	0
Gm29421	0
Gm29422	0
Gm29423	0
Gm29424	0
Gm29425	0
Gm29426	0
Gm29427	1
Gm29428	0
Gm29429	0
Gm29430	0
Gm29431	2
Gm29432	0
Gm29433	0
Gm29434	1
Gm29435	0
Gm29436	0
Gm29437	0
Gm29438	0
Gm29439	2
Gm29441	0
Gm29442	0
Gm29443	2
Gm29444	0
Gm29445	0
Gm29446	0
Gm29447	0
Gm29448	0
Gm29449	0
Gm29450	0
Gm29451	0
Gm29452	0
Gm29453	0
Gm29454	0
Gm29455	0
Gm29456	0
Gm29457	0
Gm29458	0
Gm29459	0
Gm29460	2
Gm29461	0
Gm29462	2
Gm29464	0
Gm29466	0
Gm29467	0
Gm29468	0
Gm29469	0
Gm29470	0
Gm29471	0
Gm29472	0
Gm29473	0
Gm29474	0
Gm29475	0
Gm29476	0
Gm29477	0
Gm29478	1
Gm29479	0
Gm29480	7
Gm29481	0
Gm29482	0
Gm29483	0
Gm29484	0
Gm29485	0
Gm29486	0
Gm29487	0
Gm29488	1
Gm29489	0
Gm29490	0
Gm29491	0
Gm29492	0
Gm29495	0
Gm29496	0
Gm29497	0
Gm29498	0
Gm29499	0
Gm2950	0
Gm29500	0
Gm29501	0
Gm29502	12
Gm29503	0
Gm29504	0
Gm29505	0
Gm29506	0
Gm29507	0
Gm29508	23
Gm29509	0
Gm2951	0
Gm29511	0
Gm29512	0
Gm29513	0
Gm29514	93
Gm29515	0
Gm29516	0
Gm29517	0
Gm29518	0
Gm29519	0
Gm29520	0
Gm29521	6
Gm29522	0
Gm29523	0
Gm29524	0
Gm29525	0
Gm29526	0
Gm29527	0
Gm29528	0
Gm29529	0
Gm29530	0
Gm29531	0
Gm29532	0
Gm29533	0
Gm29534	0
Gm29535	0
Gm29536	0
Gm29537	0
Gm29538	2
Gm29539	0
Gm29540	1
Gm29541	0
Gm29542	1
Gm29543	28
Gm29544	0
Gm29545	0
Gm29546	0
Gm29547	0
Gm29548	0
Gm29549	0
Gm29550	0
Gm29551	0
Gm29552	0
Gm29553	0
Gm29554	0
Gm29555	0
Gm29556	0
Gm29557	0
Gm29558	0
Gm29559	0
Gm2956	1
Gm29560	0
Gm29561	0
Gm29562	0
Gm29563	0
Gm29564	0
Gm29565	0
Gm29566	0
Gm29567	0
Gm29568	0
Gm29569	0
Gm29570	0
Gm29571	1
Gm29572	0
Gm29573	0
Gm29574	0
Gm29575	0
Gm29576	0
Gm29577	0
Gm29578	0
Gm29579	0
Gm29580	0
Gm29581	0
Gm29582	0
Gm29584	0
Gm29585	0
Gm29586	0
Gm29587	2
Gm29588	0
Gm2959	0
Gm29590	0
Gm29591	0
Gm29592	0
Gm29594	0
Gm29596	0
Gm29597	0
Gm29598	0
Gm29599	0
Gm29600	0
Gm29601	0
Gm29602	1
Gm29603	0
Gm29604	0
Gm29605	0
Gm29606	0
Gm29607	0
Gm29608	0
Gm29609	2
Gm2961	0
Gm29610	0
Gm29611	2
Gm29612	0
Gm29613	0
Gm29614	0
Gm29615	0
Gm29616	0
Gm29617	0
Gm29618	0
Gm2962	18
Gm29622	0
Gm29623	0
Gm29624	0
Gm29625	0
Gm29626	0
Gm29627	0
Gm29628	0
Gm29629	2
Gm29630	0
Gm29631	0
Gm29632	0
Gm29633	0
Gm29634	0
Gm29635	0
Gm29636	0
Gm29637	0
Gm29638	0
Gm29639	0
Gm29640	0
Gm29641	0
Gm29642	2
Gm29644	0
Gm29645	0
Gm29646	0
Gm29647	0
Gm29648	0
Gm29649	1
Gm2965	0
Gm29650	22
Gm29651	0
Gm29652	0
Gm29653	0
Gm29654	0
Gm29655	0
Gm29656	0
Gm29657	0
Gm29658	0
Gm29659	0
Gm2966	0
Gm29660	0
Gm29661	0
Gm29662	0
Gm29663	0
Gm29664	0
Gm29665	0
Gm29666	48
Gm29667	2
Gm29668	3
Gm29670	0
Gm29671	0
Gm29672	0
Gm29674	8
Gm29675	37
Gm29676	4
Gm29677	1
Gm29678	0
Gm29680	0
Gm29681	3
Gm29682	0
Gm29683	2
Gm29684	0
Gm29685	0
Gm29686	0
Gm29687	0
Gm29689	0
Gm29695	38
Gm29696	0
Gm29697	0
Gm29704	0
Gm29705	0
Gm29707	5
Gm29708	0
Gm29711	0
Gm29717	0
Gm29718	0
Gm29719	0
Gm29721	0
Gm29724	4
Gm29725	0
Gm29730	0
Gm29735	0
Gm29736	0
Gm29737	0
Gm29739	1
Gm2974	10
Gm29740	0
Gm29741	0
Gm29742	0
Gm29745	0
Gm29747	0
Gm29748	0
Gm2975	0
Gm29753	0
Gm29754	0
Gm29755	0
Gm29759	1
Gm2976	0
Gm29761	0
Gm29763	0
Gm29764	0
Gm29767	0
Gm29770	1
Gm29771	3
Gm29773	2
Gm29774	0
Gm29776	0
Gm29778	0
Gm29781	0
Gm29783	1
Gm29784	0
Gm29785	0
Gm29787	1
Gm29788	0
Gm2979	0
Gm29791	0
Gm29793	0
Gm29794	0
Gm29797	7
Gm29799	0
Gm29800	0
Gm29803	0
Gm29805	0
Gm29807	0
Gm29808	2
Gm29809	0
Gm2981	3
Gm29811	1
Gm29813	0
Gm29815	0
Gm29817	0
Gm29818	0
Gm29819	0
Gm29823	0
Gm29824	0
Gm29825	0
Gm29839	0
Gm29844	0
Gm29848	0
Gm29856	2
Gm2986	4
Gm29860	0
Gm29863	0
Gm29865	4
Gm29866	0
Gm2987	0
Gm29880	0
Gm29884	0
Gm29895	0
Gm2990	26
Gm29904	0
Gm29909	1
Gm2991	0
Gm29918	0
Gm29920	0
Gm29926	0
Gm29927	1
Gm29946	0
Gm29950	0
Gm2996	0
Gm29961	1
Gm29966	0
Gm29968	0
Gm29977	0
Gm2999	19
Gm29992	0
Gm29994	0
Gm29999	0
Gm2a	3674
Gm30003	14
Gm30008	0
Gm30015	9
Gm30018	2
Gm3002	1
Gm30023	0
Gm30025	40
Gm30034	0
Gm30042	0
Gm30043	0
Gm30045	0
Gm3005	3
Gm30052	0
Gm30054	0
Gm30055	4
Gm30074	3
Gm30075	6
Gm3008	0
Gm30082	28
Gm30083	0
Gm30085	18
Gm30091	0
Gm30093	2
Gm30094	0
Gm30097	0
Gm3010	0
Gm30108	4
Gm3011	0
Gm30117	0
Gm3012	0
Gm30122	2
Gm30124	0
Gm30127	0
Gm30132	0
Gm30146	0
Gm3015	0
Gm30155	0
Gm30159	0
Gm30162	0
Gm30165	0
Gm3017	0
Gm30172	0
Gm30173	1
Gm30174	0
Gm30175	0
Gm30177	1
Gm30190	0
Gm30191	1
Gm30192	0
Gm30196	0
Gm30198	0
Gm3020	0
Gm30211	0
Gm30214	0
Gm30228	0
Gm30232	0
Gm30238	8
Gm30239	0
Gm30246	0
Gm3025	0
Gm30251	1
Gm30262	0
Gm3027	0
Gm30270	0
Gm30275	0
Gm3028	0
Gm30280	0
Gm30285	0
Gm30288	0
Gm3029	0
Gm30292	2
Gm3030	0
Gm30301	0
Gm30302	0
Gm30312	0
Gm30313	0
Gm30329	16
Gm3033	0
Gm30332	0
Gm30339	0
Gm30340	18
Gm30341	0
Gm30346	0
Gm30353	0
Gm30363	1
Gm30371	14
Gm30373	0
Gm30381	0
Gm30382	8
Gm30400	5
Gm30409	0
Gm30411	0
Gm30414	0
Gm30420	0
Gm3043	0
Gm30437	1
Gm3045	1
Gm30454	0
Gm30459	0
Gm30467	0
Gm3047	0
Gm30484	0
Gm30489	0
Gm30498	0
Gm30504	7
Gm30505	0
Gm30517	0
Gm3052	22
Gm30524	0
Gm3053	0
Gm30531	7
Gm30534	0
Gm3054	0
Gm30541	2
Gm3055	28
Gm30551	3
Gm30556	0
Gm30557	0
Gm30563	0
Gm30564	0
Gm30567	0
Gm30570	0
Gm30571	8
Gm30584	0
Gm30593	0
Gm30598	0
Gm30600	0
Gm30606	3
Gm30613	0
Gm30619	0
Gm30624	0
Gm30638	0
Gm30641	2
Gm30645	0
Gm30646	0
Gm30648	0
Gm30652	0
Gm30655	5
Gm30667	0
Gm30671	0
Gm30674	0
Gm30676	0
Gm30684	2
Gm30686	0
Gm30691	0
Gm30692	0
Gm30694	2
Gm30695	0
Gm30698	5
Gm30705	0
Gm30708	1
Gm30709	0
Gm30717	0
Gm3072	0
Gm30725	0
Gm30726	0
Gm30731	15
Gm30735	0
Gm30737	0
Gm30738	0
Gm30747	0
Gm3076	0
Gm3077	0
Gm30771	0
Gm30781	0
Gm30784	0
Gm30790	0
Gm30794	1
Gm30806	13
Gm30808	0
Gm3081	0
Gm30835	0
Gm30839	0
Gm3084	0
Gm30849	0
Gm30853	0
Gm30858	0
Gm3086	5
Gm30873	6
Gm30881	0
Gm30889	0
Gm3089	0
Gm30893	2
Gm30906	0
Gm3091	0
Gm30928	1
Gm30929	0
Gm30931	0
Gm30932	0
Gm30933	0
Gm30934	3
Gm30938	10
Gm30946	0
Gm30948	0
Gm3095	0
Gm30954	0
Gm3096	0
Gm30961	0
Gm30970	7
Gm30978	2
Gm30984	1
Gm3099	0
Gm31013	0
Gm31019	0
Gm3102	0
Gm31024	20
Gm31025	0
Gm31026	0
Gm3103	0
Gm31036	0
Gm3104	0
Gm31045	9
Gm31048	0
Gm31049	0
Gm3106	0
Gm31063	0
Gm31070	1
Gm31072	0
Gm31084	0
Gm31086	0
Gm31087	16
Gm31104	0
Gm31105	8
Gm31107	7
Gm31108	0
Gm3111	0
Gm31121	0
Gm31123	0
Gm31126	0
Gm31135	22
Gm31138	0
Gm31143	0
Gm3115	0
Gm31152	2
Gm3116	0
Gm31166	29
Gm31172	0
Gm31181	0
Gm31182	1
Gm31186	0
Gm31191	0
Gm31205	0
Gm3121	0
Gm31211	0
Gm31218	5
Gm31219	0
Gm31224	0
Gm31227	10
Gm3123	0
Gm31230	0
Gm31243	2
Gm31251	49
Gm31256	0
Gm31258	1
Gm3126	0
Gm31260	0
Gm31265	1
Gm31266	0
Gm31267	0
Gm3127	0
Gm31274	0
Gm31282	20
Gm31294	2
Gm31300	0
Gm31305	0
Gm31306	0
Gm3131	0
Gm31314	0
Gm31323	3
Gm31326	0
Gm31328	0
Gm31333	4
Gm31335	0
Gm31342	0
Gm31343	0
Gm31356	68
Gm31363	2
Gm31369	1
Gm3137	0
Gm31371	0
Gm31373	0
Gm31374	0
Gm31378	0
Gm3138	0
Gm3139	0
Gm31392	0
Gm31393	0
Gm3140	0
Gm31401	0
Gm31406	4
Gm31408	5
Gm31409	6
Gm3141	0
Gm31410	2
Gm31415	2
Gm3142	0
Gm31422	0
Gm3143	0
Gm31432	0
Gm31447	0
Gm3145	0
Gm31450	0
Gm31452	5
Gm31456	0
Gm31458	0
Gm31462	0
Gm31463	0
Gm31466	0
Gm3147	0
Gm31479	0
Gm3148	0
Gm3149	0
Gm31497	0
Gm31499	0
Gm3150	2
Gm31503	0
Gm31508	0
Gm31510	0
Gm31511	0
Gm31513	8
Gm31517	1
Gm31518	2
Gm31520	0
Gm31522	0
Gm31532	3
Gm31544	1
Gm31545	0
Gm31557	0
Gm31562	0
Gm31571	0
Gm31572	0
Gm31577	2
Gm31579	0
Gm31583	0
Gm3159	0
Gm31592	0
Gm31597	4
Gm3160	0
Gm31600	0
Gm31614	2
Gm31615	0
Gm31621	13
Gm31630	0
Gm3164	2
Gm31641	0
Gm31645	4
Gm31651	0
Gm31659	0
Gm31663	6
Gm31678	0
Gm31683	13
Gm31693	0
Gm31698	0
Gm3170	0
Gm31706	2
Gm31711	0
Gm31717	0
Gm31718	3
Gm31727	0
Gm31728	9
Gm3173	2
Gm31747	0
Gm31748	0
Gm31749	2
Gm31752	0
Gm31759	0
Gm3176	0
Gm31763	4
Gm31774	0
Gm31784	0
Gm31786	2
Gm31793	7
Gm31804	0
Gm31805	0
Gm31812	10
Gm31814	0
Gm31816	3
Gm31818	0
Gm31819	1
Gm3182	0
Gm31822	0
Gm3183	0
Gm31831	0
Gm31834	5
Gm31848	14
Gm31849	0
Gm31854	0
Gm31861	2
Gm3187	0
Gm3188	0
Gm31881	13
Gm31887	0
Gm3189	0
Gm31897	0
Gm31898	0
Gm31904	0
Gm31907	10
Gm31908	0
Gm3191	3
Gm31912	3
Gm31925	0
Gm31931	0
Gm31933	0
Gm31938	5
Gm3194	0
Gm31941	0
Gm31942	0
Gm31946	3
Gm3198	0
Gm31983	0
Gm31992	0
Gm3200	8
Gm32004	1
Gm32005	0
Gm32014	0
Gm32017	0
Gm32023	0
Gm32025	1
Gm32027	0
Gm3203	0
Gm32031	35
Gm32033	0
Gm32036	4
Gm32050	0
Gm32051	1
Gm32052	0
Gm32055	0
Gm32061	0
Gm32063	0
Gm32067	0
Gm32072	0
Gm3208	0
Gm32081	0
Gm32089	0
Gm32090	0
Gm32093	0
Gm32098	0
Gm32102	0
Gm32105	0
Gm3211	0
Gm32111	0
Gm32114	0
Gm32122	0
Gm32123	0
Gm32126	0
Gm3213	0
Gm32141	0
Gm32151	14
Gm32158	0
Gm3216	0
Gm32171	0
Gm32172	0
Gm32175	0
Gm32180	0
Gm32181	0
Gm32184	3
Gm3219	10
Gm32200	10
Gm3221	0
Gm32219	2
Gm3222	3
Gm32220	0
Gm32222	0
Gm32224	24
Gm32235	0
Gm32243	0
Gm32250	0
Gm32255	2
Gm32256	0
Gm3226	54
Gm3227	0
Gm32281	0
Gm32282	17
Gm32283	1
Gm32284	4
Gm32295	0
Gm32296	4
Gm32300	0
Gm32305	0
Gm32308	0
Gm32312	0
Gm3233	0
Gm32335	0
Gm32338	0
Gm3234	2
Gm32340	0
Gm32341	0
Gm32347	0
Gm3235	0
Gm32351	0
Gm32352	2
Gm32357	0
Gm32358	0
Gm32364	2
Gm32365	0
Gm32369	1
Gm32376	1
Gm3238	0
Gm32381	0
Gm32389	4
Gm3239	0
Gm32390	0
Gm32391	20
Gm32401	1
Gm32405	1
Gm3242	0
Gm32431	0
Gm32432	0
Gm32441	0
Gm32442	2
Gm32443	0
Gm32444	18
Gm32447	0
Gm32453	0
Gm32455	0
Gm32460	0
Gm32461	0
Gm32468	6
Gm32479	0
Gm3248	31
Gm32486	0
Gm32492	0
Gm32496	0
Gm3250	0
Gm32507	1
Gm32509	0
Gm32511	0
Gm32514	0
Gm32515	0
Gm3252	8
Gm32526	0
Gm32531	0
Gm32536	0
Gm32540	6
Gm32548	0
Gm32552	0
Gm32554	0
Gm32567	0
Gm32568	1
Gm32569	1
Gm3257	0
Gm32585	13
Gm3259	0
Gm32591	1
Gm32592	17
Gm3261	0
Gm32618	39
Gm32624	0
Gm32629	0
Gm32633	15
Gm32635	2
Gm3264	1
Gm32647	0
Gm3266	0
Gm3267	0
Gm32679	5
Gm32687	5
Gm32688	5
Gm3269	0
Gm32693	0
Gm32699	26
Gm32710	13
Gm32717	0
Gm32729	0
Gm32736	0
Gm32742	3
Gm32743	3
Gm3275	0
Gm32750	0
Gm32754	0
Gm32764	0
Gm32766	0
Gm32772	0
Gm3278	0
Gm32780	0
Gm32786	2
Gm3279	0
Gm32802	0
Gm32815	22
Gm32816	4
Gm32817	37
Gm32828	4
Gm3283	0
Gm32834	15
Gm32842	0
Gm32846	0
Gm32849	1
Gm3285	0
Gm32850	0
Gm32856	29
Gm32857	0
Gm32858	0
Gm3286	0
Gm32865	0
Gm3287	0
Gm32872	0
Gm32877	0
Gm32880	0
Gm32884	0
Gm32885	1
Gm32886	1
Gm3289	0
Gm32892	0
Gm32899	5
Gm32913	4
Gm32914	0
Gm32916	0
Gm3292	0
Gm32921	0
Gm32926	16
Gm32932	0
Gm32936	0
Gm32939	6
Gm3294	11
Gm32950	0
Gm32975	0
Gm3298	0
Gm32983	0
Gm32996	0
Gm32999	0
Gm33016	0
Gm3302	0
Gm33022	0
Gm33023	1
Gm33024	1
Gm33027	25
Gm33035	0
Gm33037	0
Gm33045	5
Gm33050	4
Gm33051	0
Gm33053	0
Gm33054	0
Gm33055	0
Gm33056	0
Gm3307	0
Gm33080	0
Gm33086	0
Gm33091	0
Gm33093	0
Gm33096	0
Gm33103	0
Gm33104	0
Gm33111	0
Gm33112	0
Gm33115	0
Gm33121	0
Gm33125	0
Gm33142	0
Gm33148	1
Gm33163	0
Gm33167	0
Gm3317	0
Gm33172	0
Gm33175	0
Gm33178	0
Gm3318	0
Gm33180	0
Gm33191	0
Gm33195	15
Gm3320	1
Gm33201	0
Gm33203	0
Gm33206	0
Gm3321	0
Gm33222	0
Gm33228	3
Gm33242	0
Gm33246	0
Gm33248	0
Gm3325	38
Gm33251	0
Gm33255	0
Gm3326	0
Gm33263	0
Gm3327	0
Gm33280	0
Gm3329	0
Gm33299	0
Gm33301	0
Gm33308	0
Gm3331	0
Gm33312	4
Gm3332	0
Gm33320	5
Gm33321	0
Gm33326	0
Gm3333	0
Gm33332	0
Gm33336	0
Gm33337	0
Gm33340	0
Gm33347	0
Gm33351	0
Gm33354	0
Gm3336	0
Gm33366	4
Gm33370	2
Gm33373	0
Gm33378	12
Gm3338	0
Gm3339	0
Gm33424	0
Gm33432	0
Gm3344	0
Gm33447	0
Gm33450	0
Gm33460	0
Gm33466	0
Gm33467	0
Gm33472	0
Gm33474	0
Gm3348	0
Gm33489	2
Gm33497	0
Gm33501	0
Gm33508	3
Gm3351	0
Gm33524	6
Gm33525	0
Gm33533	0
Gm33543	5
Gm3355	3
Gm33570	0
Gm33571	0
Gm33586	0
Gm33594	2
Gm336	2
Gm33601	0
Gm33609	0
Gm33619	0
Gm3362	10
Gm33626	0
Gm33630	1
Gm3364	2
Gm3365	12
Gm33651	97
Gm33654	0
Gm33666	2
Gm33674	0
Gm33677	0
Gm33680	50
Gm33682	0
Gm33684	0
Gm33696	0
Gm33699	5
Gm3370	0
Gm33700	0
Gm33707	0
Gm3371	0
Gm3372	0
Gm33727	2
Gm33728	0
Gm3373	0
Gm33732	0
Gm3375	44
Gm33756	1
Gm33758	0
Gm3376	0
Gm33778	0
Gm33782	1
Gm33785	0
Gm3379	14
Gm33801	0
Gm33815	0
Gm33819	0
Gm3383	0
Gm33831	0
Gm33838	0
Gm33843	0
Gm33847	0
Gm33858	1
Gm33866	0
Gm33869	28
Gm33882	0
Gm33890	0
Gm33912	0
Gm33914	0
Gm33926	0
Gm33929	0
Gm33936	0
Gm33940	10
Gm33948	12
Gm33952	0
Gm33954	0
Gm33958	0
Gm33962	0
Gm33968	7
Gm33969	0
Gm33973	0
Gm33979	0
Gm33981	0
Gm33994	0
Gm34004	17
Gm34005	0
Gm34006	33
Gm34015	0
Gm34016	0
Gm3402	0
Gm34022	0
Gm34023	0
Gm34030	0
Gm34035	1
Gm3404	0
Gm34045	0
Gm34047	0
Gm34059	5
Gm34060	0
Gm34066	0
Gm34068	0
Gm34069	0
Gm34073	0
Gm34078	0
Gm34081	14
Gm34084	1
Gm34086	0
Gm3409	0
Gm34091	0
Gm34093	0
Gm34095	1
Gm34096	0
Gm34099	0
Gm34105	0
Gm34106	1
Gm3411	2
Gm34113	0
Gm34121	10
Gm34139	0
Gm34144	0
Gm34149	0
Gm3415	0
Gm34150	2
Gm34152	0
Gm34158	0
Gm34165	0
Gm3417	0
Gm34176	0
Gm34184	0
Gm34198	0
Gm34215	0
Gm34217	0
Gm34220	31
Gm34224	0
Gm34225	1
Gm34237	0
Gm3424	0
Gm34240	0
Gm34245	0
Gm34248	0
Gm34250	0
Gm34256	8
Gm34263	0
Gm34266	0
Gm34272	0
Gm34274	0
Gm34276	0
Gm34278	1
Gm3428	0
Gm34280	3
Gm34284	0
Gm34294	4
Gm34297	0
Gm34299	9
Gm34304	39
Gm34307	0
Gm34312	0
Gm34314	0
Gm34322	0
Gm3433	0
Gm34333	1
Gm3434	0
Gm34342	1
Gm3435	4
Gm34350	0
Gm34354	3
Gm34358	0
Gm3436	7
Gm34368	0
Gm34370	0
Gm34376	0
Gm34379	0
Gm34388	6
Gm34391	0
Gm34396	0
Gm34397	0
Gm34408	0
Gm34411	0
Gm34417	0
Gm34418	7
Gm34419	0
Gm3442	0
Gm34424	0
Gm34425	25
Gm3443	0
Gm34432	3
Gm34440	0
Gm34455	5
Gm34466	4
Gm34471	7
Gm34474	0
Gm3448	0
Gm34481	0
Gm34510	14
Gm34517	0
Gm3453	0
Gm34531	0
Gm34533	0
Gm3454	0
Gm34544	0
Gm34549	0
Gm3455	0
Gm34550	0
Gm34552	14
Gm34557	0
Gm34558	0
Gm34562	0
Gm34567	3
Gm34574	3
Gm34583	13
Gm34585	0
Gm34586	0
Gm34589	3
Gm34590	0
Gm34593	0
Gm34597	0
Gm34599	0
Gm3460	0
Gm34609	0
Gm34611	0
Gm34623	0
Gm34636	0
Gm34639	0
Gm34643	1
Gm34646	0
Gm34648	0
Gm34653	0
Gm34654	0
Gm34655	11
Gm34658	0
Gm3466	0
Gm34662	0
Gm34664	0
Gm34667	1
Gm34672	1
Gm34678	0
Gm3468	5
Gm34680	4
Gm34684	6
Gm3470	0
Gm34701	0
Gm34716	0
Gm34719	0
Gm34721	0
Gm34727	0
Gm34728	0
Gm3473	0
Gm34730	4
Gm34732	0
Gm34743	0
Gm34756	0
Gm34759	0
Gm3476	0
Gm34767	0
Gm34768	0
Gm34776	0
Gm34777	1
Gm34779	0
Gm34780	0
Gm34783	0
Gm34785	2
Gm34788	1
Gm34794	0
Gm34799	0
Gm34804	0
Gm34808	0
Gm34809	0
Gm34811	0
Gm34816	0
Gm34821	0
Gm34829	0
Gm34838	0
Gm34853	0
Gm3486	0
Gm34866	3
Gm34868	1
Gm3488	0
Gm34882	0
Gm34883	17
Gm34885	0
Gm3489	0
Gm34907	3
Gm34908	0
Gm34921	0
Gm34922	0
Gm34923	0
Gm34933	1
Gm34934	30
Gm34939	15
Gm3496	0
Gm34961	2
Gm34964	0
Gm34967	0
Gm34973	0
Gm34983	0
Gm3500	2
Gm35013	0
Gm35019	0
Gm35021	13
Gm35024	0
Gm35025	2
Gm35028	0
Gm35031	0
Gm35035	5
Gm35037	0
Gm35040	656
Gm35041	0
Gm35048	1
Gm35060	0
Gm35065	0
Gm35066	0
Gm35067	0
Gm3507	1
Gm35070	0
Gm35077	0
Gm3508	0
Gm35082	1
Gm3509	0
Gm35097	0
Gm3510	28
Gm35101	0
Gm35106	3
Gm35108	0
Gm3511	23
Gm35110	0
Gm3512	2
Gm3513	0
Gm35134	0
Gm35135	0
Gm35147	0
Gm35154	0
Gm35160	0
Gm35161	28
Gm35164	0
Gm35166	0
Gm35167	1
Gm35172	0
Gm35177	0
Gm35183	0
Gm35188	0
Gm35189	1
Gm3519	0
Gm35190	0
Gm35191	0
Gm35202	0
Gm35206	1
Gm35208	0
Gm35212	0
Gm35215	0
Gm35216	0
Gm35217	0
Gm35229	0
Gm3523	0
Gm35232	0
Gm35239	0
Gm35240	0
Gm35248	7
Gm35256	0
Gm3526	0
Gm35262	0
Gm3527	0
Gm35274	0
Gm35279	0
Gm35281	54
Gm35288	0
Gm35290	0
Gm35298	0
Gm35299	0
Gm35309	0
Gm3531	33
Gm35315	46
Gm3532	0
Gm35323	0
Gm35325	0
Gm35326	0
Gm35330	0
Gm35333	0
Gm35339	11
Gm3534	2
Gm35360	0
Gm35363	1
Gm35368	0
Gm35371	0
Gm35386	0
Gm35389	0
Gm35392	0
Gm35394	36
Gm35404	0
Gm35405	0
Gm35406	1
Gm35409	0
Gm35412	0
Gm35419	0
Gm3542	0
Gm3543	0
Gm35430	4
Gm35438	2
Gm35439	0
Gm3544	0
Gm35453	0
Gm35454	0
Gm35455	1
Gm35460	0
Gm3547	0
Gm3549	0
Gm35496	0
Gm3550	3
Gm35501	7
Gm35507	0
Gm3551	0
Gm35514	0
Gm35520	0
Gm35521	0
Gm35533	0
Gm35548	0
Gm35549	0
Gm3555	0
Gm35550	0
Gm35551	0
Gm35552	1
Gm35554	0
Gm35558	40
Gm35569	3
Gm35570	1
Gm35572	1
Gm35576	0
Gm3558	11
Gm35584	0
Gm35585	1
Gm35595	5
Gm35608	17
Gm35610	0
Gm35611	3
Gm35615	0
Gm35618	7
Gm35619	0
