#GENE	CTX-M-DSVA4
Gm37194	4
Gm37195	0
Gm37196	0
Gm37197	0
Gm37198	0
Gm37199	0
Gm3720	0
Gm37200	1
Gm37201	2
Gm37202	0
Gm37203	0
Gm37204	0
Gm37205	0
Gm37206	45
Gm37207	0
Gm37209	0
Gm37210	0
Gm37211	0
Gm37212	1
Gm37213	0
Gm37214	0
Gm37215	0
Gm37216	0
Gm37217	0
Gm37218	0
Gm37219	0
Gm37220	0
Gm37221	0
Gm37222	0
Gm37223	0
Gm37224	0
Gm37225	0
Gm37226	37
Gm37227	0
Gm37228	0
Gm37229	0
Gm37230	0
Gm37231	0
Gm37232	0
Gm37233	46
Gm37234	0
Gm37235	0
Gm37236	0
Gm37237	0
Gm37238	0
Gm37239	2
Gm3724	21
Gm37240	1
Gm37241	0
Gm37242	5
Gm37243	0
Gm37244	0
Gm37245	0
Gm37246	0
Gm37247	0
Gm37248	0
Gm37249	17
Gm37250	0
Gm37252	0
Gm37253	0
Gm37254	17
Gm37255	0
Gm37256	0
Gm37257	0
Gm37258	0
Gm37259	0
Gm3726	0
Gm37260	0
Gm37261	0
Gm37262	0
Gm37263	0
Gm37264	2
Gm37265	0
Gm37266	53
Gm37267	0
Gm37268	4
Gm37269	0
Gm3727	0
Gm37270	0
Gm37272	0
Gm37273	0
Gm37274	10
Gm37275	0
Gm37277	148
Gm37278	0
Gm37279	0
Gm3728	3
Gm37280	0
Gm37281	0
Gm37282	0
Gm37283	0
Gm37284	0
Gm37285	6
Gm37286	0
Gm37287	0
Gm37288	1
Gm37289	1
Gm37290	0
Gm37291	0
Gm37292	4
Gm37293	0
Gm37294	0
Gm37295	0
Gm37296	15
Gm37297	0
Gm37298	1
Gm37299	0
Gm37300	0
Gm37301	0
Gm37302	0
Gm37303	5
Gm37305	151
Gm37306	0
Gm37307	0
Gm37308	0
Gm37309	23
Gm37310	14
Gm37311	0
Gm37312	0
Gm37313	0
Gm37314	1
Gm37315	0
Gm37317	0
Gm37318	0
Gm37319	0
Gm37320	2
Gm37321	0
Gm37322	0
Gm37323	0
Gm37324	0
Gm37325	0
Gm37326	0
Gm37327	0
Gm37328	1
Gm37329	0
Gm37330	0
Gm37331	0
Gm37332	0
Gm37333	0
Gm37334	0
Gm37335	0
Gm37336	3
Gm37337	0
Gm37338	0
Gm37339	0
Gm3734	0
Gm37340	0
Gm37341	0
Gm37342	0
Gm37343	0
Gm37344	0
Gm37345	21
Gm37346	0
Gm37347	0
Gm37348	0
Gm37349	3
Gm37350	0
Gm37352	0
Gm37353	0
Gm37354	0
Gm37355	0
Gm37356	3
Gm37357	0
Gm37358	0
Gm37359	0
Gm37361	0
Gm37362	0
Gm37363	0
Gm37364	2
Gm37365	0
Gm37366	4
Gm37367	0
Gm37368	0
Gm37369	0
Gm37370	0
Gm37371	0
Gm37372	0
Gm37373	0
Gm37374	1
Gm37375	0
Gm37376	4
Gm37377	0
Gm37378	0
Gm37380	0
Gm37381	0
Gm37382	0
Gm37383	0
Gm37385	0
Gm37386	0
Gm37388	0
Gm37389	0
Gm3739	27
Gm37390	0
Gm37391	0
Gm37392	0
Gm37393	0
Gm37395	0
Gm37396	0
Gm37397	25
Gm37398	0
Gm37399	0
Gm37400	0
Gm37401	3
Gm37402	2
Gm37403	0
Gm37404	0
Gm37406	0
Gm37407	4
Gm37409	0
Gm37410	0
Gm37411	10
Gm37412	4
Gm37415	9
Gm37416	0
Gm37417	0
Gm37418	0
Gm37419	0
Gm3742	0
Gm37420	0
Gm37421	0
Gm37422	3
Gm37423	0
Gm37424	0
Gm37425	0
Gm37426	2
Gm37427	0
Gm37428	0
Gm37429	0
Gm37430	0
Gm37431	0
Gm37432	0
Gm37433	0
Gm37434	0
Gm37435	0
Gm37436	0
Gm37437	0
Gm37438	0
Gm37439	0
Gm3744	2
Gm37440	0
Gm37441	0
Gm37442	0
Gm37443	1
Gm37444	0
Gm37445	0
Gm37446	1
Gm37447	5
Gm37448	0
Gm37449	0
Gm3745	2
Gm37450	0
Gm37451	0
Gm37452	0
Gm37454	0
Gm37455	0
Gm37456	0
Gm37457	0
Gm37458	0
Gm37459	0
Gm37460	10
Gm37461	0
Gm37462	0
Gm37463	0
Gm37464	4
Gm37465	0
Gm37466	0
Gm37467	0
Gm37468	0
Gm37469	0
Gm37470	0
Gm37472	9
Gm37473	0
Gm37474	0
Gm37475	7
Gm37476	0
Gm37477	0
Gm37478	11
Gm37479	0
Gm37480	0
Gm37481	0
Gm37482	0
Gm37483	0
Gm37484	1
Gm37485	0
Gm37486	11
Gm37488	0
Gm37489	0
Gm3749	0
Gm37490	0
Gm37491	0
Gm37492	0
Gm37493	0
Gm37494	559
Gm37495	0
Gm37496	0
Gm37497	0
Gm37498	0
Gm37499	51
Gm37500	1
Gm37501	0
Gm37502	0
Gm37503	0
Gm37504	0
Gm37505	0
Gm37506	0
Gm37508	0
Gm37509	5
Gm37510	0
Gm37511	0
Gm37513	0
Gm37514	0
Gm37515	0
Gm37516	0
Gm37517	0
Gm37518	0
Gm37519	0
Gm3752	7
Gm37520	0
Gm37521	1
Gm37522	0
Gm37523	0
Gm37524	0
Gm37525	0
Gm37526	0
Gm37527	0
Gm37529	0
Gm37530	0
Gm37531	0
Gm37533	0
Gm37534	4
Gm37535	0
Gm37536	0
Gm37537	0
Gm37538	0
Gm37539	0
Gm37541	0
Gm37542	0
Gm37543	0
Gm37544	0
Gm37545	0
Gm37547	0
Gm37548	2
Gm37549	0
Gm3755	0
Gm37550	0
Gm37551	0
Gm37552	1
Gm37553	2
Gm37555	0
Gm37556	0
Gm37557	0
Gm37558	0
Gm37559	1
Gm3756	8
Gm37560	0
Gm37561	0
Gm37562	0
Gm37563	2
Gm37564	0
Gm37565	0
Gm37566	0
Gm37567	0
Gm37568	1
Gm37569	1
Gm3757	0
Gm37570	11
Gm37571	0
Gm37572	0
Gm37573	4
Gm37574	0
Gm37575	0
Gm37576	0
Gm37577	0
Gm37578	0
Gm37579	0
Gm37580	6
Gm37581	10
Gm37582	0
Gm37583	0
Gm37584	5
Gm37585	0
Gm37586	0
Gm37587	0
Gm37588	0
Gm37589	0
Gm37590	0
Gm37591	0
Gm37592	0
Gm37593	36
Gm37595	0
Gm37597	0
Gm37598	1
Gm37599	0
Gm3760	0
Gm37600	0
Gm37601	0
Gm37602	0
Gm37603	0
Gm37604	0
Gm37606	2
Gm37607	36
Gm37608	20
Gm37609	0
Gm37611	0
Gm37612	0
Gm37613	0
Gm37614	0
Gm37616	0
Gm37617	0
Gm37618	1
Gm37619	0
Gm37620	0
Gm37621	7
Gm37622	0
Gm37623	0
Gm37624	0
Gm37625	0
Gm37626	0
Gm37627	0
Gm37628	0
Gm37629	0
Gm37630	0
Gm37631	0
Gm37632	0
Gm37633	0
Gm37634	0
Gm37635	0
Gm37636	0
Gm37637	4
Gm37638	0
Gm37639	5
Gm3764	1260
Gm37640	0
Gm37641	0
Gm37642	0
Gm37643	0
Gm37644	0
Gm37645	0
Gm37646	0
Gm37647	0
Gm37648	0
Gm37649	2
Gm3765	0
Gm37650	0
Gm37651	0
Gm37652	0
Gm37653	0
Gm37654	0
Gm37655	0
Gm37656	0
Gm37657	0
Gm37658	0
Gm37659	0
Gm37660	1
Gm37661	0
Gm37662	0
Gm37663	1
Gm37664	0
Gm37665	0
Gm37666	1
Gm37667	0
Gm37668	0
Gm37669	1
Gm37670	0
Gm37671	0
Gm37672	3
Gm37673	0
Gm37674	0
Gm37675	0
Gm37676	1
Gm37677	2
Gm37678	0
Gm37679	5
Gm37681	0
Gm37682	0
Gm37684	0
Gm37685	0
Gm37686	0
Gm37687	0
Gm37688	0
Gm37689	0
Gm37690	0
Gm37691	13
Gm37692	0
Gm37693	0
Gm37694	9
Gm37695	0
Gm37696	25
Gm37697	0
Gm37698	0
Gm37700	0
Gm37701	0
Gm37702	0
Gm37703	0
Gm37706	0
Gm37707	0
Gm37708	0
Gm37709	0
Gm37710	0
Gm37711	124
Gm37712	0
Gm37713	0
Gm37714	0
Gm37715	0
Gm37716	0
Gm37717	0
Gm37718	0
Gm37719	0
Gm3772	0
Gm37720	0
Gm37721	0
Gm37722	0
Gm37723	0
Gm37724	0
Gm37725	0
Gm37726	0
Gm37727	0
Gm37728	0
Gm37729	0
Gm37730	0
Gm37731	0
Gm37732	0
Gm37733	2
Gm37734	0
Gm37735	0
Gm37736	0
Gm37737	0
Gm37738	2
Gm37739	0
Gm3774	0
Gm37740	0
Gm37741	0
Gm37742	0
Gm37743	0
Gm37744	0
Gm37745	0
Gm37746	0
Gm37747	1
Gm37748	1
Gm37749	0
Gm37750	1
Gm37751	0
Gm37752	0
Gm37753	1
Gm37754	0
Gm37755	2
Gm37756	0
Gm37757	0
Gm37758	0
Gm37759	0
Gm3776	0
Gm37760	2
Gm37761	0
Gm37762	0
Gm37763	0
Gm37764	0
Gm37765	0
Gm37766	0
Gm37767	0
Gm37768	0
Gm37769	0
Gm37770	0
Gm37771	0
Gm37772	0
Gm37773	40
Gm37774	0
Gm37775	0
Gm37776	27
Gm37777	0
Gm37778	0
Gm37779	0
Gm3778	0
Gm37780	3
Gm37781	0
Gm37782	0
Gm37783	0
Gm37784	0
Gm37785	31
Gm37786	7
Gm37787	0
Gm37788	1
Gm37789	0
Gm37790	2
Gm37791	0
Gm37792	2
Gm37793	0
Gm37795	25
Gm37796	0
Gm37797	0
Gm37798	0
Gm37799	2
Gm378	0
Gm37800	0
Gm37801	0
Gm37802	0
Gm37803	0
Gm37804	0
Gm37805	17
Gm37806	0
Gm37807	0
Gm37808	0
Gm37809	0
Gm37811	23
Gm37812	0
Gm37813	0
Gm37814	0
Gm37815	0
Gm37817	0
Gm37818	0
Gm37819	0
Gm37820	0
Gm37821	0
Gm37822	0
Gm37824	0
Gm37825	0
Gm37826	0
Gm37827	0
Gm37828	0
Gm37829	6
Gm37830	0
Gm37831	0
Gm37832	0
Gm37833	0
Gm37834	0
Gm37835	0
Gm37836	0
Gm37837	0
Gm37838	0
Gm37839	0
Gm37840	0
Gm37841	0
Gm37842	1
Gm37843	2
Gm37844	28
Gm37845	0
Gm37846	0
Gm37847	0
Gm37848	0
Gm37849	0
Gm3785	0
Gm37850	0
Gm37851	0
Gm37852	0
Gm37853	0
Gm37854	0
Gm37855	0
Gm37856	0
Gm37857	0
Gm37858	0
Gm37859	7
Gm3786	0
Gm37860	2
Gm37861	0
Gm37862	0
Gm37863	0
Gm37864	0
Gm37865	0
Gm37866	0
Gm37867	0
Gm37868	0
Gm37869	0
Gm3787	0
Gm37870	0
Gm37871	0
Gm37872	0
Gm37873	0
Gm37875	0
Gm37876	0
Gm37877	0
Gm37878	0
Gm37879	0
Gm3788	14
Gm37880	0
Gm37881	0
Gm37882	0
Gm37883	0
Gm37884	0
Gm37885	276
Gm37886	0
Gm37887	0
Gm37889	0
Gm37890	0
Gm37891	7
Gm37892	0
Gm37893	25
Gm37894	3
Gm37895	0
Gm37896	2
Gm37897	0
Gm37898	0
Gm37899	0
Gm379	0
Gm37900	1
Gm37901	0
Gm37902	10
Gm37903	0
Gm37904	0
Gm37905	0
Gm37906	0
Gm37907	0
Gm37908	0
Gm37909	0
Gm3791	0
Gm37910	0
Gm37911	0
Gm37912	0
Gm37913	0
Gm37914	7
Gm37915	2
Gm37916	0
Gm37917	0
Gm37918	0
Gm37920	0
Gm37921	0
Gm37922	0
Gm37923	0
Gm37924	0
Gm37925	0
Gm37926	0
Gm37927	0
Gm37928	27
Gm37929	0
Gm3793	1
Gm37930	0
Gm37931	1
Gm37932	0
Gm37933	5
Gm37934	0
Gm37935	5
Gm37936	0
Gm37937	0
Gm37939	0
Gm37940	14
Gm37941	7
Gm37942	0
Gm37943	0
Gm37944	0
Gm37945	0
Gm37946	0
Gm37947	0
Gm37948	0
Gm37949	0
Gm37950	0
Gm37951	0
Gm37952	0
Gm37953	6
Gm37954	0
Gm37955	0
Gm37956	1
Gm37957	0
Gm37958	0
Gm37959	1
Gm37960	2
Gm37961	0
Gm37962	2
Gm37963	28
Gm37964	0
Gm37965	0
Gm37966	0
Gm37967	0
Gm37968	0
Gm37969	1
Gm37970	0
Gm37971	2
Gm37972	0
Gm37973	0
Gm37974	0
Gm37975	0
Gm37976	0
Gm37977	0
Gm37978	0
Gm37979	1
Gm37980	0
Gm37981	0
Gm37982	0
Gm37983	0
Gm37984	0
Gm37985	0
Gm37986	4
Gm37987	0
Gm37988	0
Gm37989	0
Gm37990	0
Gm37991	0
Gm37993	0
Gm37994	0
Gm37995	0
Gm37996	0
Gm37997	0
Gm37998	0
Gm37999	5
Gm3800	0
Gm38000	0
Gm38001	0
Gm38002	0
Gm38003	0
Gm38004	1
Gm38005	0
Gm38006	0
Gm38007	0
Gm38008	0
Gm38009	0
Gm38010	0
Gm38011	0
Gm38012	0
Gm38013	0
Gm38014	1
Gm38015	0
Gm38016	0
Gm38017	0
Gm38018	0
Gm38019	0
Gm38020	55
Gm38021	0
Gm38022	0
Gm38024	5
Gm38025	0
Gm38026	0
Gm38027	0
Gm38028	0
Gm38029	0
Gm38030	0
Gm38031	1
Gm38032	0
Gm38033	0
Gm38034	0
Gm38035	0
Gm38036	0
Gm38037	5
Gm38038	0
Gm38039	8
Gm38040	0
Gm38041	0
Gm38042	0
Gm38043	0
Gm38044	0
Gm38045	0
Gm38046	0
Gm38047	0
Gm38049	0
Gm38050	0
Gm38051	0
Gm38053	0
Gm38054	0
Gm38055	0
Gm38056	1
Gm38057	9
Gm38058	7
Gm38059	0
Gm38060	0
Gm38061	0
Gm38062	0
Gm38063	0
Gm38064	0
Gm38065	0
Gm38066	0
Gm38067	3
Gm38068	0
Gm38069	0
Gm3807	8
Gm38070	0
Gm38071	0
Gm38072	0
Gm38073	0
Gm38074	0
Gm38075	0
Gm38076	0
Gm38077	40
Gm38078	0
Gm38079	2
Gm38080	0
Gm38081	0
Gm38082	0
Gm38083	0
Gm38084	0
Gm38085	0
Gm38086	0
Gm38087	0
Gm38088	0
Gm38089	0
Gm3809	3
Gm38090	0
Gm38091	0
Gm38092	0
Gm38093	0
Gm38094	0
Gm38095	0
Gm38096	0
Gm38097	0
Gm38098	0
Gm38099	1
Gm381	0
Gm3810	0
Gm38100	0
Gm38101	6
Gm38102	0
Gm38103	0
Gm38104	24
Gm38105	0
Gm38106	0
Gm38107	0
Gm38108	0
Gm38109	1
Gm38110	0
Gm38111	0
Gm38113	0
Gm38114	0
Gm38115	0
Gm38116	1
Gm38117	0
Gm38118	0
Gm38119	0
Gm38120	0
Gm38121	0
Gm38122	0
Gm38123	0
Gm38124	20
Gm38125	0
Gm38126	0
Gm38127	0
Gm38128	0
Gm38130	0
Gm38131	0
Gm38132	0
Gm38133	0
Gm38134	0
Gm38135	0
Gm38136	0
Gm38137	3
Gm38138	0
Gm38139	0
Gm38140	0
Gm38141	0
Gm38142	0
Gm38143	0
Gm38144	0
Gm38145	0
Gm38146	0
Gm38147	0
Gm38148	0
Gm38149	0
Gm3815	0
Gm38150	1
Gm38151	0
Gm38152	0
Gm38153	0
Gm38154	0
Gm38155	1
Gm38156	0
Gm38157	0
Gm38158	2
Gm38159	0
Gm3816	0
Gm38160	2
Gm38161	0
Gm38162	8
Gm38163	0
Gm38164	0
Gm38165	2
Gm38166	1
Gm38167	0
Gm38168	0
Gm38169	0
Gm38170	0
Gm38171	0
Gm38172	0
Gm38173	0
Gm38174	0
Gm38177	0
Gm38178	0
Gm38180	0
Gm38181	0
Gm38182	0
Gm38183	0
Gm38184	0
Gm38185	0
Gm38186	2
Gm38187	0
Gm38188	0
Gm38189	1
Gm38190	36
Gm38191	0
Gm38192	6
Gm38194	0
Gm38195	0
Gm38197	0
Gm38198	0
Gm38199	0
Gm382	0
Gm38200	0
Gm38201	0
Gm38203	0
Gm38204	0
Gm38205	0
Gm38207	0
Gm38208	0
Gm38209	0
Gm38210	0
Gm38211	3
Gm38212	0
Gm38213	0
Gm38214	11
Gm38215	0
Gm38216	0
Gm38217	0
Gm38218	3
Gm3822	0
Gm38220	0
Gm38221	0
Gm38223	0
Gm38224	3
Gm38225	1
Gm38226	0
Gm38227	0
Gm38228	7
Gm38229	0
Gm38230	0
Gm38231	0
Gm38232	0
Gm38233	0
Gm38234	0
Gm38235	0
Gm38236	0
Gm38237	0
Gm38238	0
Gm38240	0
Gm38241	0
Gm38242	0
Gm38243	0
Gm38244	0
Gm38245	2
Gm38246	0
Gm38247	2
Gm38248	3
Gm38249	5
Gm38250	15
Gm38251	0
Gm38252	0
Gm38253	17
Gm38254	0
Gm38255	2
Gm38256	0
Gm38257	0
Gm38258	0
Gm38259	0
Gm38260	0
Gm38261	0
Gm38262	0
Gm38263	1
Gm38264	0
Gm38265	0
Gm38266	0
Gm38268	0
Gm38269	0
Gm38270	0
Gm38271	0
Gm38272	0
Gm38273	6
Gm38274	0
Gm38275	0
Gm38276	0
Gm38277	0
Gm38278	0
Gm38279	0
Gm3828	1
Gm38280	0
Gm38281	0
Gm38282	0
Gm38283	0
Gm38284	0
Gm38285	1
Gm38286	0
Gm38287	7
Gm38288	0
Gm38289	0
Gm3829	0
Gm38290	0
Gm38291	0
Gm38292	0
Gm38293	0
Gm38294	0
Gm38295	0
Gm38296	0
Gm38297	4
Gm38298	0
Gm38299	15
Gm3830	0
Gm38300	72
Gm38301	0
Gm38302	0
Gm38303	0
Gm38304	0
Gm38305	13
Gm38306	0
Gm38307	0
Gm38308	0
Gm38309	0
Gm38311	0
Gm38312	0
Gm38313	0
Gm38314	0
Gm38315	0
Gm38316	1
Gm38317	0
Gm38318	0
Gm38319	0
Gm38320	0
Gm38321	0
Gm38322	0
Gm38323	0
Gm38324	0
Gm38325	3
Gm38326	0
Gm38327	0
Gm38328	1
Gm38329	6
Gm38330	0
Gm38331	0
Gm38332	0
Gm38333	0
Gm38334	0
Gm38335	0
Gm38336	8
Gm38337	0
Gm38339	0
Gm38340	2
Gm38341	0
Gm38342	5
Gm38343	0
Gm38344	0
Gm38345	1
Gm38346	0
Gm38348	0
Gm38349	0
Gm3835	0
Gm38350	0
Gm38351	0
Gm38352	1
Gm38353	0
Gm38355	0
Gm38356	0
Gm38357	13
Gm38358	0
Gm38359	1
Gm3836	0
Gm38360	0
Gm38361	0
Gm38362	0
Gm38363	0
Gm38364	0
Gm38365	0
Gm38366	3
Gm38368	0
Gm38369	0
Gm38370	0
Gm38371	0
Gm38372	61
Gm38373	0
Gm38374	3
Gm38375	8
Gm38376	0
Gm38377	0
Gm38378	0
Gm38379	0
Gm38380	2
Gm38381	0
Gm38382	0
Gm38383	0
Gm38384	0
Gm38385	0
Gm38386	3
Gm38387	11
Gm38388	0
Gm38389	0
Gm3839	2
Gm38390	0
Gm38391	17
Gm38392	0
Gm38393	460
Gm38394	461
Gm38395	0
Gm38397	1
Gm38398	0
Gm38403	2
Gm38404	0
Gm38405	0
Gm38407	0
Gm38408	3
Gm38409	0
Gm3841	0
Gm38410	1
Gm38411	0
Gm38412	0
Gm38413	51
Gm38414	5
Gm38416	2
Gm38428	0
Gm38430	0
Gm38431	4
Gm38432	0
Gm38433	0
Gm38451	9
Gm38477	2
Gm3848	0
Gm38505	0
Gm38509	0
Gm3851	0
Gm3852	0
Gm38534	2
Gm3854	76
Gm38541	0
Gm38551	0
Gm38554	0
Gm38560	10
Gm38562	39
Gm38563	0
Gm38569	0
Gm38574	1
Gm38575	3
Gm38576	13
Gm38577	0
Gm38584	0
Gm38590	0
Gm38593	18
Gm38604	9
Gm3861	1
Gm38616	0
Gm38619	0
Gm38642	17
Gm38655	0
Gm38661	8
Gm3867	0
Gm38670	0
Gm38671	0
Gm38695	0
Gm38697	0
Gm38699	0
Gm38706	0
Gm38708	0
Gm3880	0
Gm38804	0
Gm38811	0
Gm38825	0
Gm3883	0
Gm38832	0
Gm38839	3
Gm38840	0
Gm38843	12
Gm3888	5
Gm3889	0
Gm3890	0
Gm38901	4
Gm38910	18
Gm3892	0
Gm3893	0
Gm38941	0
Gm38944	29
Gm38947	0
Gm38948	0
Gm3895	0
Gm3896	0
Gm38973	0
Gm38979	0
Gm38991	0
Gm38997	0
Gm38999	0
Gm39027	6
Gm39033	0
Gm39038	0
Gm39041	0
Gm39043	0
Gm39059	8
Gm39075	0
Gm39078	0
Gm39090	12
Gm39091	0
Gm39094	0
Gm39115	0
Gm39117	0
Gm39119	0
Gm3912	0
Gm39121	8
Gm39128	0
Gm39129	1
Gm39132	0
Gm39139	0
Gm39147	0
Gm39149	0
Gm39154	10
Gm39157	0
Gm39158	0
Gm39164	0
Gm39168	0
Gm39185	5
Gm3919	0
Gm39197	1
Gm39204	0
Gm39214	7
Gm3922	0
Gm39228	0
Gm39231	0
Gm39232	0
Gm3924	0
Gm39244	18
Gm3926	0
Gm39271	8
Gm3928	1
Gm39288	1
Gm39302	2
Gm39307	2
Gm3931	0
Gm39312	0
Gm39317	0
Gm39318	0
Gm39321	0
Gm39323	22
Gm39325	0
Gm39326	44
Gm39327	0
Gm39329	0
Gm3933	0
Gm39336	0
Gm39348	1
Gm39363	0
Gm39375	0
Gm39377	1
Gm39380	0
Gm39383	2
Gm39384	0
Gm39388	0
Gm39397	0
Gm3940	2
Gm39404	0
Gm3942	0
Gm3943	0
Gm39436	4
Gm3945	0
Gm39456	0
Gm39458	0
Gm39459	0
Gm3946	0
Gm39460	0
Gm39463	0
Gm39464	0
Gm39465	0
Gm39469	222
Gm39473	2
Gm3948	1
Gm39481	0
Gm3952	0
Gm39526	0
Gm3953	0
Gm39556	4
Gm3956	0
Gm39566	0
Gm3961	0
Gm3962	0
Gm3963	0
Gm39653	0
Gm39662	0
Gm3970	0
Gm3972	0
Gm3978	0
Gm39822	111
Gm3985	0
Gm39929	2
Gm40	0
Gm40020	0
Gm40038	0
Gm40040	0
Gm40055	6
Gm4011	0
Gm40117	8
Gm4012	0
Gm40123	2
Gm4013	10
Gm40153	0
Gm40155	0
Gm4017	1
Gm40190	0
Gm40193	0
Gm4022	0
Gm40263	0
Gm40264	0
Gm4027	0
Gm40271	0
Gm40289	0
Gm40292	0
Gm40293	0
Gm40304	0
Gm40309	0
Gm40318	0
Gm40319	0
Gm4032	4
Gm40323	0
Gm40330	0
Gm40331	0
Gm40332	0
Gm4034	0
Gm40348	0
Gm4035	5
Gm4036	0
Gm40375	0
Gm40377	0
Gm40383	0
Gm40392	2
Gm40394	0
Gm40414	1
Gm40418	0
Gm4042	0
Gm40421	1
Gm40437	0
Gm40438	0
Gm4045	38
Gm40457	0
Gm40460	0
Gm40466	10
Gm40477	1
Gm40493	20
Gm40513	0
Gm40518	30
Gm4052	0
Gm40538	0
Gm40548	1
Gm40552	0
Gm40557	2
Gm4057	0
Gm40576	4
Gm40578	127
Gm4059	0
Gm40598	0
Gm40603	2
Gm40604	0
Gm40608	0
Gm40614	1
Gm40617	5
Gm40621	0
Gm40634	0
Gm40638	0
Gm40639	0
Gm4064	0
Gm40645	0
Gm40646	0
Gm40649	0
Gm4065	0
Gm40650	0
Gm40652	0
Gm40653	0
Gm40655	0
Gm40658	0
Gm4066	0
Gm40660	1
Gm40662	0
Gm40663	1
Gm40685	0
Gm40689	0
Gm40692	0
Gm4070	0
Gm40709	0
Gm40723	0
Gm4073	0
Gm4076	29
Gm40761	1
Gm40765	0
Gm40770	0
Gm40773	4
Gm40778	0
Gm40787	0
Gm40797	0
Gm4081	9
Gm40810	0
Gm40828	1
Gm4083	0
Gm40841	157
Gm40847	0
Gm40848	0
Gm40849	0
Gm40853	0
Gm40864	2
Gm40879	0
Gm40881	0
Gm40884	0
Gm40893	4
Gm40909	1
Gm40910	0
Gm40915	0
Gm40916	0
Gm40918	0
Gm40922	0
Gm40923	3
Gm40932	5
Gm40968	0
Gm40975	0
Gm40976	0
Gm40977	0
Gm40983	0
Gm40987	0
Gm40988	0
Gm40989	0
Gm40999	0
Gm41	0
Gm41002	0
Gm41030	0
Gm41031	0
Gm41041	1
Gm41043	1
Gm4106	0
Gm4107	0
Gm41071	5
Gm41073	0
Gm41077	3
Gm41102	0
Gm41109	0
Gm4111	0
Gm41115	0
Gm41118	0
Gm41138	0
Gm41144	0
Gm41148	0
Gm4116	0
Gm41162	0
Gm41168	2
Gm4117	22
Gm41177	0
Gm4118	2
Gm41183	1
Gm41192	4
Gm412	0
Gm4120	0
Gm41206	0
Gm41219	0
Gm41225	0
Gm41230	1
Gm41231	3
Gm4125	0
Gm41253	0
Gm41271	0
Gm41276	0
Gm41277	0
Gm41279	0
Gm4128	0
Gm41289	0
Gm4129	2
Gm41290	0
Gm41293	1
Gm4130	10
Gm41300	0
Gm41307	1
Gm4131	0
Gm41311	0
Gm41318	0
Gm41322	0
Gm41325	0
Gm41333	1
Gm41335	0
Gm41336	0
Gm4134	0
Gm41349	2
Gm41361	9
Gm41381	2
Gm41386	0
Gm41392	0
Gm41396	3
Gm41409	0
Gm41414	8
Gm41434	0
Gm41442	5
Gm4146	0
Gm41467	0
Gm41480	0
Gm41481	0
Gm4149	112
Gm41492	1
Gm41495	0
Gm41496	0
Gm41504	12
Gm41505	4
Gm41506	0
Gm41517	0
Gm4152	0
Gm41541	1
Gm41545	0
Gm41555	0
Gm41556	0
Gm41561	0
Gm41562	4
Gm4157	0
Gm41584	0
Gm41597	0
Gm41600	0
Gm41609	4
Gm41611	2
Gm41625	0
Gm41638	0
Gm41639	1
Gm4165	0
Gm41653	0
Gm41654	0
Gm4166	0
Gm41662	4
Gm41664	3
Gm41668	0
Gm41669	1
Gm41693	0
Gm41708	2
Gm41715	0
Gm41717	0
Gm41720	0
Gm41724	0
Gm41750	0
Gm41757	0
Gm41760	31
Gm41764	0
Gm4178	0
Gm41780	1
Gm41787	0
Gm41790	0
Gm41792	0
Gm41793	0
Gm41804	9
Gm4181	0
Gm41815	0
Gm41819	1
Gm41821	1
Gm41836	0
Gm4189	8
Gm4202	70
Gm42031	5
Gm4204	83
Gm42047	89
Gm42064	0
Gm42067	60
Gm42068	0
Gm4207	0
Gm4208	2
Gm42109	0
Gm4211	56
Gm42133	0
Gm42141	2
Gm42161	1
Gm42164	0
Gm4217	7
Gm4219	2
Gm42196	0
Gm42205	0
Gm42208	1
Gm4221	58
Gm4222	0
Gm4224	0
Gm4230	0
Gm42303	28
Gm4234	0
Gm42372	1922
Gm42375	0
Gm42397	0
Gm4240	1
Gm42402	0
Gm4241	3
Gm42413	6
Gm42416	0
Gm42417	0
Gm4242	0
Gm42420	0
Gm42421	0
Gm42423	0
Gm42424	0
Gm42425	0
Gm42427	0
Gm42428	0
Gm42429	0
Gm42430	0
Gm42431	0
Gm42432	1
Gm42433	135
Gm42435	0
Gm42436	0
Gm42437	1
Gm42438	0
Gm42439	0
Gm42440	0
Gm42441	0
Gm42442	0
Gm42443	0
Gm42444	0
Gm42445	0
Gm42446	1
Gm42447	1
Gm42448	0
Gm42449	0
Gm42450	0
Gm42451	0
Gm42452	0
Gm42453	0
Gm42454	0
Gm42455	0
Gm42456	32
Gm42457	6
Gm42458	0
Gm42459	0
Gm4246	1
Gm42460	2
Gm42461	0
Gm42462	12
Gm42463	9
Gm42464	0
Gm42465	0
Gm42466	0
Gm42467	2
Gm42468	0
Gm4247	11
Gm42470	1
Gm42471	0
Gm42472	0
Gm42473	0
Gm42474	0
Gm42475	0
Gm42476	0
Gm42477	0
Gm42478	0
Gm42479	0
Gm4248	1
Gm42480	0
Gm42481	0
Gm42482	0
Gm42483	0
Gm42484	0
Gm42486	0
Gm42488	2
Gm42489	14
Gm42490	0
Gm42492	1
Gm42493	0
Gm42494	0
Gm42495	0
Gm42496	0
Gm42497	0
Gm42498	1
Gm42499	0
Gm42500	1
Gm42501	0
Gm42502	0
Gm42503	3
Gm42504	0
Gm42506	0
Gm42507	1
Gm42508	0
Gm42509	0
Gm4251	0
