#GENE	STR-M-DSVA2
Gm5836	0
Gm5837	13
Gm5839	2
Gm5841	0
Gm5842	1
Gm5843	0
Gm5844	26
Gm5845	3
Gm5846	4
Gm5847	4
Gm5849	0
Gm5850	0
Gm5851	0
Gm5852	0
Gm5853	2
Gm5854	2
Gm5855	11
Gm5857	26
Gm5859	0
Gm5860	0
Gm5861	0
Gm5862	0
Gm5863	5
Gm5864	5
Gm5865	24
Gm5866	0
Gm5867	4
Gm5869	10
Gm5870	0
Gm5871	1
Gm5873	4
Gm5874	1
Gm5876	0
Gm5878	4
Gm5879	35
Gm5881	4
Gm5883	1
Gm5884	35
Gm5885	0
Gm5886	0
Gm5890	0
Gm5891	0
Gm5893	0
Gm5896	0
Gm5898	15
Gm5899	0
Gm5900	6
Gm5901	1
Gm5903	1
Gm5904	7
Gm5905	52
Gm5907	0
Gm5909	3
Gm5910	6
Gm5912	3
Gm5913	10
Gm5914	37
Gm5915	8
Gm5916	0
Gm5917	0
Gm5920	1
Gm5921	1
Gm5922	0
Gm5923	0
Gm5924	0
Gm5925	0
Gm5926	0
Gm5928	1
Gm5929	0
Gm5930	0
Gm5931	2
Gm5934	0
Gm5935	0
Gm5936	1
Gm5937	3
Gm5938	0
Gm5939	0
Gm5940	0
Gm5941	0
Gm5942	0
Gm5943	1
Gm5944	1
Gm5945	0
Gm5946	1
Gm5947	0
Gm5948	0
Gm5949	0
Gm5950	0
Gm5951	2
Gm5953	5
Gm5954	2
Gm5955	0
Gm5958	0
Gm5960	0
Gm5962	0
Gm5963	11
Gm5964	0
Gm5965	0
Gm5966	0
Gm5967	0
Gm5969	2
Gm597	0
Gm5970	0
Gm5971	0
Gm5973	0
Gm5974	0
Gm5975	0
Gm5976	1
Gm5977	7
Gm5978	2
Gm5979	0
Gm5981	1
Gm5982	0
Gm5983	1
Gm5987	1
Gm5989	0
Gm5990	0
Gm5995	0
Gm5996	0
Gm5997	1
Gm6003	0
Gm6004	0
Gm6007	0
Gm6008	0
Gm6009	0
Gm6011	0
Gm6012	0
Gm6013	30
Gm6015	0
Gm6018	0
Gm6019	0
Gm6020	0
Gm6023	2
Gm6024	1
Gm6025	0
Gm6027	0
Gm6028	2
Gm6029	0
Gm6030	9
Gm6031	0
Gm6032	0
Gm6034	0
Gm6035	3
Gm6038	0
Gm6039	1
Gm6040	0
Gm6043	2
Gm6044	1
Gm6047	0
Gm6048	0
Gm6049	0
Gm6051	6
Gm6052	5
Gm6054	2
Gm6055	59
Gm6056	0
Gm6057	0
Gm6058	1
Gm6059	0
Gm6060	0
Gm6061	1
Gm6062	0
Gm6063	33
Gm6064	0
Gm6065	2
Gm6066	3
Gm6067	0
Gm6068	0
Gm6069	5
Gm6070	2
Gm6071	0
Gm6072	0
Gm6073	0
Gm6074	0
Gm6075	0
Gm6076	0
Gm6077	0
Gm6079	0
Gm6081	0
Gm6082	0
Gm6083	0
Gm6085	3
Gm6087	0
Gm6088	1
Gm6089	2
Gm609	3
Gm6091	0
Gm6092	0
Gm6093	0
Gm6096	1
Gm6098	0
Gm6100	3
Gm6101	0
Gm6104	14
Gm6105	0
Gm6108	2
Gm6109	2
Gm6112	0
Gm6113	0
Gm6114	0
Gm6116	0
Gm6117	6
Gm6119	2
Gm6121	0
Gm6122	0
Gm6123	2
Gm6124	0
Gm6125	0
Gm6128	2
Gm6129	0
Gm6133	10
Gm6134	1
Gm6135	2
Gm6136	39
Gm6137	0
Gm6139	16
Gm614	0
Gm6140	2
Gm6141	0
Gm6142	7
Gm6145	623
Gm6149	0
Gm6150	3
Gm6152	0
Gm6153	1
Gm6155	1
Gm6157	0
Gm6158	3
Gm6159	5
Gm6161	1
Gm6162	0
Gm6166	30
Gm6169	0
Gm6170	12
Gm6171	0
Gm6173	0
Gm6174	0
Gm6175	1
Gm6176	0
Gm6177	3
Gm6180	57
Gm6181	1
Gm6182	0
Gm6184	0
Gm6185	0
Gm6187	0
Gm6189	0
Gm6190	2
Gm6192	4
Gm6195	0
Gm6197	0
Gm6198	0
Gm6200	0
Gm6201	2
Gm6203	0
Gm6204	67
Gm6205	0
Gm6206	160
Gm6207	0
Gm6209	5
Gm6210	39
Gm6211	0
Gm6212	0
Gm6213	0
Gm6214	0
Gm6215	0
Gm6216	0
Gm6217	0
Gm6218	5
Gm6221	0
Gm6222	5
Gm6225	16
Gm6226	0
Gm6227	0
Gm6228	0
Gm6230	0
Gm6235	0
Gm6236	0
Gm6238	1
Gm6240	0
Gm6244	0
Gm6245	1
Gm6248	0
Gm6249	3
Gm6252	7
Gm6254	13
Gm6257	1
Gm6260	0
Gm6261	0
Gm6263	2
Gm6264	0
Gm6266	6
Gm6268	0
Gm6270	0
Gm6272	0
Gm6275	0
Gm6276	0
Gm6277	190
Gm6278	4
Gm6283	4
Gm6284	0
Gm6285	4
Gm6286	3
Gm6288	5
Gm6290	0
Gm6291	0
Gm6292	1
Gm6293	10
Gm6296	2
Gm6298	0
Gm6300	0
Gm6303	0
Gm6305	3
Gm6308	0
Gm6309	0
Gm6311	1
Gm6312	0
Gm6313	0
Gm6316	20
Gm6317	1
Gm6321	0
Gm6322	5
Gm6325	0
Gm6327	0
Gm6329	0
Gm6330	0
Gm6331	0
Gm6332	0
Gm6333	0
Gm6334	0
Gm6335	1
Gm6336	5
Gm6337	0
Gm6340	0
Gm6341	3
Gm6342	1
Gm6343	0
Gm6344	0
Gm6345	3
Gm6346	0
Gm6348	0
Gm6350	0
Gm6351	0
Gm6352	1
Gm6353	0
Gm6356	0
Gm6358	0
Gm6361	1
Gm6362	0
Gm6363	0
Gm6365	5
Gm6366	0
Gm6367	0
Gm6368	3
Gm6369	0
Gm6370	0
Gm6373	0
Gm6374	3
Gm6375	8
Gm6376	0
Gm6377	6
Gm6378	0
Gm6382	5
Gm6386	0
Gm6390	0
Gm6392	9
Gm6394	11
Gm6397	0
Gm6401	0
Gm6402	16
Gm6407	0
Gm6408	0
Gm6409	0
Gm6410	3
Gm6411	0
Gm6416	0
Gm6418	0
Gm6419	10
Gm6420	0
Gm6421	43
Gm6423	0
Gm6425	0
Gm6426	0
Gm6427	0
Gm6428	1
Gm6429	0
Gm6430	1
Gm6433	3
Gm6434	1
Gm6436	1
Gm6438	0
Gm6439	0
Gm6440	2
Gm6441	0
Gm6443	2
Gm6444	31
Gm6445	1
Gm6446	0
Gm6447	0
Gm6450	3
Gm6451	11
Gm6452	0
Gm6455	0
Gm6457	2
Gm6458	1
Gm6460	0
Gm6461	0
Gm6462	0
Gm6463	4
Gm6465	0
Gm6467	33
Gm6468	0
Gm6471	5
Gm6473	0
Gm6474	5
Gm6475	7
Gm6477	19
Gm6478	0
Gm6479	0
Gm648	0
Gm6480	0
Gm6482	0
Gm6483	64
Gm6485	6
Gm6486	0
Gm6489	0
Gm649	0
Gm6490	0
Gm6491	0
Gm6493	1
Gm6494	6
Gm6496	0
Gm6498	0
Gm650	0
Gm6500	0
Gm6501	7
Gm6502	0
Gm6503	0
Gm6505	3
Gm6506	3
Gm6507	0
Gm6509	0
Gm6510	0
Gm6517	7
Gm6518	0
Gm6520	2
Gm6522	0
Gm6524	0
Gm6525	1
Gm6526	0
Gm6532	0
Gm6533	1
Gm6536	0
Gm6539	0
Gm6540	1
Gm6541	0
Gm6542	17
Gm6543	9
Gm6545	18
Gm6546	1
Gm6548	125
Gm6550	0
Gm6551	0
Gm6552	11
Gm6553	0
Gm6554	0
Gm6555	0
Gm6556	164
Gm6557	0
Gm6558	0
Gm6559	2
Gm6560	46
Gm6562	0
Gm6563	56
Gm6564	2
Gm6565	75
Gm6566	1
Gm6567	0
Gm6568	0
Gm6569	8
Gm6574	0
Gm6575	0
Gm6576	4
Gm6578	0
Gm6579	4
Gm6580	2
Gm6581	6
Gm6583	4
Gm6584	0
Gm6586	0
Gm6587	0
Gm6588	0
Gm6590	0
Gm6591	0
Gm6592	0
Gm6593	0
Gm6594	0
Gm6598	14
Gm6599	1
Gm6602	0
Gm6605	0
Gm6606	0
Gm6607	0
Gm6610	0
Gm6611	0
Gm6612	3
Gm6614	0
Gm6615	0
Gm6616	0
Gm6618	0
Gm6619	0
Gm6620	0
Gm6621	0
Gm6623	1
Gm6625	1
Gm6627	6
Gm6630	0
Gm6631	0
Gm6632	0
Gm6633	0
Gm6637	0
Gm6639	0
Gm6640	0
Gm6641	3
Gm6643	1
Gm6644	2
Gm6645	0
Gm6647	0
Gm6649	2
Gm6650	0
Gm6651	0
Gm6652	1
Gm6653	0
Gm6654	0
Gm6655	0
Gm6657	0
Gm6658	39
Gm6659	0
Gm6660	0
Gm6663	0
Gm6664	0
Gm6665	0
Gm6667	0
Gm6669	0
Gm6673	0
Gm6676	0
Gm6677	0
Gm6679	0
Gm6680	0
Gm6681	2
Gm6682	22
Gm6684	0
Gm6685	0
Gm6686	0
Gm6689	1
Gm6693	0
Gm6695	0
Gm6702	0
Gm6704	4
Gm6705	2
Gm6706	0
Gm671	0
Gm6710	0
Gm6712	67
Gm6713	4
Gm6714	0
Gm6717	0
Gm6719	0
Gm6721	2
Gm6722	5
Gm6723	11
Gm6724	1
Gm6726	0
Gm6727	0
Gm6728	3
Gm6729	1
Gm6733	2
Gm6734	0
Gm6736	1
Gm6740	1
Gm6741	0
Gm6743	0
Gm6744	0
Gm6745	0
Gm6746	0
Gm6749	6
Gm6750	0
Gm6751	0
Gm6754	0
Gm6755	0
Gm6756	0
Gm6757	0
Gm6758	0
Gm6760	0
Gm6762	0
Gm6763	0
Gm6764	0
Gm6767	13
Gm6771	3
Gm6773	0
Gm6776	2
Gm6781	7
Gm6783	0
Gm6785	0
Gm6786	0
Gm6787	1
Gm6788	12
Gm6789	15
Gm6793	0
Gm6794	0
Gm6796	0
Gm6797	0
Gm6798	0
Gm6799	0
Gm6801	0
Gm6802	0
Gm6803	0
Gm6806	0
Gm6807	30
Gm6808	0
Gm6811	0
Gm6812	0
Gm6813	5
Gm6815	0
Gm6818	0
Gm6819	0
Gm6820	0
Gm6821	1
Gm6822	0
Gm6823	0
Gm6828	5
Gm6829	0
Gm6831	0
Gm6838	0
Gm6841	0
Gm6842	0
Gm6847	0
Gm6850	0
Gm6851	12
Gm6852	0
Gm6853	0
Gm6855	0
Gm6858	1
Gm6859	0
Gm6863	108
Gm6866	0
Gm6867	1
Gm6869	0
Gm6871	2
Gm6872	2
Gm6877	9
Gm6878	0
Gm6881	0
Gm6882	0
Gm6883	12
Gm6884	0
Gm6885	0
Gm6887	0
Gm6888	0
Gm6893	0
Gm6897	0
Gm6899	0
Gm6900	1
Gm6902	0
Gm6903	0
Gm6905	0
Gm6906	0
Gm6909	0
Gm6912	0
Gm6913	1
Gm6914	0
Gm6916	7
Gm6918	0
Gm6919	0
Gm6921	0
Gm6923	0
Gm6929	2
Gm6931	1
Gm6934	3
Gm6937	1
Gm6938	3
Gm6939	2
Gm6942	0
Gm6943	0
Gm6944	5
Gm6946	3
Gm6947	0
Gm6951	0
Gm6952	0
Gm6954	0
Gm6956	0
Gm6960	0
Gm6961	1
Gm6963	0
Gm6964	0
Gm6967	1
Gm6969	10
Gm6973	0
Gm6974	0
Gm6975	0
Gm6977	4
Gm6978	0
Gm6979	0
Gm6980	4
Gm6981	20
Gm6982	0
Gm6983	0
Gm6985	0
Gm6986	0
Gm6987	1
Gm6988	53
Gm6989	0
Gm6990	0
Gm6991	0
Gm6992	4
Gm6993	0
Gm6994	0
Gm6995	0
Gm6997	3
Gm6999	17
Gm7001	0
Gm7002	0
Gm7003	0
Gm7004	0
Gm7008	29
Gm7019	0
Gm7023	0
Gm7027	14
Gm7030	0
Gm7031	0
Gm7034	1
Gm7039	0
Gm7040	0
Gm7041	1
Gm7042	0
Gm7043	0
Gm7045	13
Gm7046	0
Gm7047	0
Gm7048	0
Gm7049	32
Gm7052	0
Gm7054	4
Gm7058	0
Gm7059	2
Gm7061	5
Gm7063	0
Gm7065	1
Gm7067	1
Gm7069	2
Gm7071	0
Gm7072	508
Gm7073	0
Gm7074	2
Gm7075	0
Gm7076	0
Gm7079	0
Gm7082	0
Gm7083	0
Gm7084	0
Gm7085	1
Gm7086	0
Gm7089	0
Gm7091	0
Gm7093	0
Gm7094	0
Gm7096	0
Gm7097	0
Gm7099	1
Gm7102	1
Gm7103	0
Gm7104	0
Gm7105	6
Gm7106	0
Gm7107	12
Gm7108	0
Gm7113	0
Gm7114	1
Gm7115	0
Gm7117	5
Gm7118	5
Gm7119	0
Gm7123	1
Gm7125	3
Gm7126	0
Gm7128	0
Gm7129	1
Gm7132	0
Gm7133	0
Gm7134	0
Gm7135	0
Gm7137	0
Gm7138	0
Gm7142	0
Gm7143	10
Gm7145	0
Gm7146	0
Gm715	116
Gm7150	0
Gm7151	0
Gm7152	0
Gm7153	0
Gm7155	0
Gm7156	0
Gm7158	0
Gm7160	14
Gm7162	0
Gm7164	0
Gm7166	0
Gm7167	0
Gm7168	0
Gm7171	0
Gm7172	84
Gm7177	0
Gm7180	1
Gm7181	0
Gm7182	0
Gm7183	1
Gm7189	0
Gm7190	0
Gm7191	1
Gm7192	0
Gm7195	0
Gm7198	0
Gm7199	2
Gm7200	0
Gm7201	0
Gm7203	0
Gm7204	9
Gm7205	0
Gm7206	0
Gm7207	0
Gm7208	0
Gm7209	0
Gm7210	0
Gm7211	0
Gm7212	0
Gm7213	0
Gm7214	0
Gm7217	0
Gm7219	0
Gm7222	1
Gm7224	1
Gm7229	1
Gm7230	0
Gm7232	12
Gm7233	3
Gm7237	0
Gm7238	0
Gm7239	1
Gm7240	29
Gm7241	1
Gm7242	0
Gm7244	60
Gm7247	3
Gm7251	4
Gm7252	5
Gm7253	2
Gm7255	0
Gm7258	0
Gm7260	0
Gm7265	3
Gm7266	1
Gm7269	0
Gm7270	0
Gm7271	0
Gm7272	0
Gm7274	0
Gm7275	0
Gm7276	16
Gm7278	6
Gm7281	0
Gm7284	0
Gm7285	10
Gm7286	1
Gm7287	1
Gm7289	1
Gm7290	6
Gm7291	0
Gm7292	4
Gm7293	0
Gm7295	5
Gm7298	3
Gm7299	0
Gm7307	0
Gm7308	9
Gm7309	0
Gm7312	0
Gm7313	0
Gm7316	0
Gm7318	1
Gm7319	0
Gm732	0
Gm7324	11
Gm7326	0
Gm7327	41
Gm7328	6
Gm7329	0
Gm7331	23
Gm7332	4
Gm7333	0
Gm7334	8
Gm7335	12
Gm7336	10
Gm7337	0
Gm7340	0
Gm7341	0
Gm7343	0
Gm7344	0
Gm7346	0
Gm7347	3
Gm7350	0
Gm7351	2
Gm7352	0
Gm7353	36
Gm7356	0
Gm7357	0
Gm7358	0
Gm7361	17
Gm7363	5
Gm7364	0
Gm7365	0
Gm7366	0
Gm7367	16
Gm7368	2
Gm7369	0
Gm7370	0
Gm7371	0
Gm7375	0
Gm7378	0
Gm7380	1
Gm7381	0
Gm7382	0
Gm7384	2
Gm7386	0
Gm7389	8
Gm7390	5
Gm7391	0
Gm7392	0
Gm7393	1
Gm7394	0
Gm7395	0
Gm7397	0
Gm7398	0
Gm7399	2
Gm7400	0
Gm7405	0
Gm7407	3
Gm7408	0
Gm7411	1
Gm7412	0
Gm7413	3
Gm7415	0
Gm7416	0
Gm7417	0
Gm7418	2
Gm7419	0
Gm7420	7
Gm7421	0
Gm7422	0
Gm7423	0
Gm7424	2
Gm7426	0
Gm7429	2
Gm7430	0
Gm7432	3
Gm7434	11
Gm7435	22
Gm7436	0
Gm7437	0
Gm7438	0
Gm7439	0
Gm7441	0
Gm7442	0
Gm7443	0
Gm7444	0
Gm7445	0
Gm7446	4
Gm7447	0
Gm7449	0
Gm7450	1
Gm7451	0
Gm7452	2
Gm7456	3
Gm7457	1
Gm7459	5
Gm7461	1
Gm7463	0
Gm7464	1
Gm7466	2
Gm7467	12
Gm7468	0
Gm7470	0
Gm7473	0
Gm7476	1
Gm7477	0
Gm7478	1
Gm7480	0
Gm7481	3
Gm7482	3
Gm7483	0
Gm7485	0
Gm7488	12
Gm7489	0
Gm7492	0
Gm7493	0
Gm7494	0
Gm7495	0
Gm7496	0
Gm7497	2
Gm7498	2
Gm7499	0
Gm7501	0
Gm7502	2
Gm7503	0
Gm7504	0
Gm7506	0
Gm7507	5
Gm7508	0
Gm7511	1
Gm7512	0
Gm7513	0
Gm7514	3
Gm7516	0
Gm7517	5
Gm7523	0
Gm7525	2
Gm7527	0
Gm7529	0
Gm7530	0
Gm7531	0
Gm7532	0
Gm7535	5
Gm7536	93
Gm7537	0
Gm7538	2
Gm7539	0
Gm7540	0
Gm7541	1
Gm7542	1
Gm7543	1
Gm7544	0
Gm7545	1
Gm7546	0
Gm7550	0
Gm7551	0
Gm7553	2
Gm7554	0
Gm7556	0
Gm7557	0
Gm7558	1
Gm7559	0
Gm7560	1
Gm7561	0
Gm7562	0
Gm7565	0
Gm7566	0
Gm7568	0
Gm7569	0
Gm7570	0
Gm7571	0
Gm7572	0
Gm7575	0
Gm7577	0
Gm7579	0
Gm7580	0
Gm7582	0
Gm7583	0
Gm7584	0
Gm7587	0
Gm7588	1
Gm7589	3
Gm7591	3
Gm7592	0
Gm7593	0
Gm7594	0
Gm7595	0
Gm7596	0
Gm7598	9
Gm7599	0
Gm7600	3
Gm7604	1
Gm7607	0
Gm7609	0
Gm7611	3
Gm7612	0
Gm7613	6
Gm7614	0
Gm7616	0
Gm7618	0
Gm7619	0
Gm7621	1
Gm7622	0
Gm7623	0
Gm7624	0
Gm7626	0
Gm7627	1
Gm7628	13
Gm7631	0
Gm7633	0
Gm7634	1
Gm7638	0
Gm7639	0
Gm7642	0
Gm7644	0
Gm7645	1
Gm7646	0
Gm7647	0
Gm7648	0
Gm765	17
Gm7651	0
Gm7652	0
Gm7653	0
Gm7654	0
Gm7656	1
Gm7657	0
Gm7658	8
Gm7662	0
Gm7663	0
Gm7664	0
Gm7665	4
Gm7666	40
Gm7667	0
Gm7669	2
Gm7670	1
Gm7672	2
Gm7674	0
Gm7675	0
Gm7676	3
Gm7678	0
Gm7680	0
Gm7682	0
Gm7684	0
Gm7688	0
Gm7690	0
Gm7691	1
Gm7692	0
Gm7693	0
Gm7694	98
Gm7695	1
Gm7696	0
Gm7697	0
Gm7700	0
Gm7701	5
Gm7706	0
Gm7707	1
Gm7708	0
Gm7709	0
Gm7712	0
Gm7713	1
Gm7714	0
Gm7719	0
Gm7720	1
Gm7721	0
Gm7722	1
Gm7726	0
Gm7727	0
Gm7729	2
Gm773	0
Gm7730	36
Gm7731	0
Gm7732	0
Gm7733	0
Gm7734	1
Gm7735	0
Gm7736	0
Gm7739	0
Gm7740	0
Gm7741	0
Gm7742	0
Gm7745	2
Gm7746	0
Gm7748	1
Gm7751	0
Gm7753	0
Gm7754	0
Gm7760	0
Gm7761	1
Gm7762	0
Gm7763	0
Gm7765	0
Gm7768	0
Gm7769	0
Gm7773	0
Gm7774	1
Gm7775	0
Gm7776	3
Gm7778	0
Gm7780	2
Gm7781	0
Gm7783	0
Gm7784	2
Gm7785	9
Gm7786	0
Gm7787	2
Gm7788	2
Gm7789	0
Gm7790	1
Gm7791	0
Gm7792	0
Gm7798	0
Gm7799	0
Gm7802	0
Gm7803	0
Gm7804	0
Gm7805	0
Gm7807	0
Gm7808	60
Gm7809	2
Gm7812	0
Gm7814	0
Gm7815	1
Gm7816	5
Gm7818	257
Gm7820	0
Gm7821	0
Gm7822	0
Gm7823	0
Gm7824	0
Gm7825	0
Gm7831	0
Gm7832	10
Gm7833	0
Gm7834	0
Gm7836	0
Gm7837	0
Gm7838	0
Gm7839	0
Gm7840	0
Gm7841	0
Gm7842	2
Gm7846	3
Gm7847	1
Gm7848	0
Gm7850	0
Gm7851	0
Gm7853	0
Gm7854	8
Gm7855	1
Gm7856	0
Gm7857	0
Gm7858	0
Gm7859	0
Gm7860	2
Gm7862	6
Gm7863	1
Gm7867	3
Gm7868	5
Gm7869	0
Gm7870	3
Gm7871	0
Gm7874	0
Gm7876	0
Gm7879	0
Gm7880	0
Gm7882	0
Gm7887	21
Gm7889	0
Gm7890	0
Gm7891	0
Gm7893	0
Gm7895	22
Gm7896	0
Gm7897	0
Gm7898	0
Gm7899	3
Gm7901	27
Gm7902	2
Gm7903	0
Gm7904	0
Gm7905	0
Gm7908	10
Gm7909	0
Gm7910	0
Gm7911	2
Gm7912	0
Gm7916	0
Gm7917	0
Gm7919	0
Gm7920	0
Gm7924	0
Gm7925	0
Gm7926	8
Gm7927	0
Gm7928	0
Gm7929	0
Gm7930	0
Gm7931	0
Gm7932	43
Gm7933	0
Gm7935	3
Gm7936	8
Gm7939	0
Gm7940	0
Gm7941	0
Gm7942	0
Gm7943	0
Gm7945	0
Gm7946	0
Gm7947	0
Gm7948	0
Gm7950	0
Gm7951	0
Gm7952	0
Gm7953	0
Gm7954	0
Gm7957	0
Gm7958	0
Gm7959	1
Gm7961	0
Gm7962	7
Gm7964	261
Gm7965	0
Gm7967	10
Gm7968	0
Gm7969	0
Gm7970	0
Gm7971	0
Gm7972	8
Gm7973	0
Gm7974	0
Gm7977	0
Gm7978	0
Gm7979	1
Gm7980	0
Gm7982	0
Gm7984	10
Gm7985	2
Gm7986	2
Gm7988	0
Gm7990	0
Gm7991	0
Gm7993	9
Gm7995	0
Gm7997	0
Gm8000	0
Gm8004	0
Gm8005	0
Gm8009	0
Gm8010	3
Gm8011	0
Gm8013	0
Gm8016	0
Gm8018	0
Gm8019	0
Gm8020	0
Gm8022	0
Gm8023	0
Gm8024	0
Gm8031	4
Gm8032	0
Gm8034	15
Gm8035	0
Gm8036	0
Gm8038	0
Gm8039	0
Gm8041	0
Gm8043	0
Gm8046	0
Gm8047	0
Gm8048	0
Gm8049	0
Gm805	0
Gm8050	0
Gm8051	0
Gm8054	3
Gm8055	7
Gm8058	1
Gm8061	1
Gm8062	1
Gm8065	0
Gm8066	26
Gm8068	0
Gm8069	5
Gm807	12
Gm8074	0
Gm8075	1
Gm8077	0
Gm8079	0
Gm8080	0
Gm8082	0
Gm8083	0
Gm8084	0
Gm8087	0
Gm8089	0
Gm8091	2
Gm8093	7
Gm8094	0
Gm8096	1
Gm8097	2
Gm8098	72
Gm8099	1
Gm8100	2
Gm8101	0
Gm8104	0
Gm8106	0
Gm8107	0
Gm8108	0
Gm8109	0
Gm8110	0
Gm8111	0
Gm8112	0
Gm8113	4
Gm8114	0
Gm8115	0
Gm8116	1
Gm8118	4
Gm8121	51
Gm8122	0
Gm8125	0
Gm8126	0
Gm8127	0
Gm8128	0
Gm8129	12
Gm8130	5
Gm8131	0
Gm8132	1
Gm8134	0
Gm8137	0
Gm8138	0
Gm8139	0
Gm8141	0
Gm8143	0
Gm8145	0
Gm8146	1
Gm815	0
Gm8151	0
Gm8152	0
Gm8153	1
Gm8155	0
Gm8157	0
Gm8158	0
Gm8159	0
Gm816	1
Gm8161	0
Gm8162	1
Gm8163	0
Gm8164	0
Gm8165	0
Gm8167	0
Gm8168	1
Gm8170	2
Gm8171	0
Gm8172	0
Gm8173	1
Gm8174	1
Gm8176	0
Gm8177	4
Gm8178	0
Gm8180	0
Gm8181	4
Gm8182	0
Gm8183	0
Gm8184	0
Gm8185	1
Gm8186	37
Gm8188	12
Gm8189	0
Gm8190	0
Gm8192	0
Gm8194	0
Gm8197	0
Gm8199	0
Gm8200	0
Gm8202	0
Gm8203	24
Gm8204	0
Gm8206	13
Gm8207	0
Gm8209	0
Gm8210	1
Gm8212	0
Gm8213	4
Gm8214	0
Gm8215	0
Gm8216	0
Gm8217	0
Gm8219	0
Gm8220	0
Gm8221	2
Gm8222	0
Gm8224	0
Gm8225	0
Gm8226	2
Gm8227	0
Gm8228	3
Gm8229	0
Gm8231	3
Gm8232	0
Gm8233	0
Gm8234	6
Gm8237	9
Gm8238	0
Gm8241	0
Gm8242	11
Gm8244	0
Gm8245	0
Gm8246	0
Gm8247	1
Gm8249	0
Gm8250	0
Gm8251	0
Gm8253	2
Gm8254	0
Gm8255	0
Gm8256	0
Gm8257	0
Gm8258	2
Gm826	2
Gm8260	1
Gm8261	0
Gm8264	0
Gm8265	0
Gm8266	2
Gm8267	0
Gm8268	3
Gm8271	0
Gm8274	0
Gm8275	0
Gm8276	6
Gm8277	1
Gm8278	0
Gm8279	0
Gm8281	23
Gm8282	0
Gm8285	0
Gm8288	1
Gm8289	0
Gm829	0
Gm8290	1
Gm8291	1
Gm8292	29
Gm8296	0
Gm8297	0
Gm830	1
Gm8300	0
Gm8302	1
Gm8303	0
Gm8304	1
Gm8305	0
Gm8307	0
Gm8309	0
Gm831	0
Gm8310	0
Gm8312	0
Gm8314	0
Gm8317	0
Gm8318	4
Gm8319	2
Gm8320	0
Gm8321	0
Gm8323	0
Gm8324	0
Gm8325	140
Gm8326	16
Gm8328	0
Gm833	1
Gm8330	5
Gm8331	0
Gm8332	0
Gm8334	0
Gm8337	8
Gm8338	0
Gm8340	0
Gm8341	1
Gm8342	0
Gm8343	2
Gm8344	0
Gm8345	0
Gm8346	0
Gm8349	4
Gm8352	0
Gm8353	0
Gm8354	0
Gm8355	22
Gm8356	0
Gm8357	0
Gm8358	0
Gm8362	0
Gm8363	0
Gm8365	0
Gm8366	0
Gm8367	0
Gm8369	1
Gm8371	3
Gm8373	2
Gm8374	0
Gm8375	0
Gm8376	0
Gm8378	1
Gm8379	0
Gm8383	0
Gm8384	0
Gm8385	0
Gm8387	0
Gm8388	2
Gm839	0
Gm8390	0
Gm8391	0
Gm8392	1
Gm8396	0
Gm8398	0
Gm8399	25
Gm8401	0
Gm8402	0
Gm8403	0
Gm8407	5
Gm8408	0
Gm8410	0
Gm8412	2
Gm8416	0
Gm8417	0
Gm8419	0
Gm8420	0
Gm8421	0
Gm8423	0
Gm8424	3
Gm8425	1
Gm8428	0
Gm8430	97
Gm8435	0
Gm8436	0
Gm8437	10
Gm8438	0
Gm8439	0
Gm8444	4
Gm8446	0
Gm8447	0
Gm8449	0
Gm8451	18
Gm8454	0
Gm8456	0
Gm8458	0
Gm8459	1
Gm8463	0
Gm8468	0
Gm8472	0
Gm8473	0
Gm8475	0
Gm8479	0
Gm8480	0
Gm8482	0
Gm8483	7
Gm8484	0
Gm8486	0
Gm8488	0
Gm8489	0
Gm8492	11
Gm8493	2
Gm8494	6
Gm8495	4
Gm8497	0
Gm8498	0
Gm8501	0
Gm8502	0
Gm8503	1
Gm8504	0
Gm8506	0
Gm8508	4
Gm8510	0
Gm8512	0
Gm8513	0
Gm8514	0
Gm8515	5
Gm8517	0
Gm8518	36
Gm8520	3
Gm8521	0
Gm8522	6
Gm8523	0
Gm8524	7
Gm8525	0
Gm8526	0
Gm8529	1
Gm8531	0
Gm8532	0
Gm8534	0
Gm8538	0
Gm8539	8
Gm8540	0
Gm8543	3
Gm8545	2
Gm8546	18
Gm8550	0
Gm8556	0
Gm8557	8
Gm8565	3
Gm8566	19
Gm8569	0
Gm8572	0
Gm8574	0
Gm8575	0
Gm8577	0
Gm8579	0
Gm8580	0
Gm8581	0
Gm8582	3
Gm8584	0
Gm8586	1
Gm8587	0
Gm8588	0
Gm8594	1
Gm8595	0
Gm8596	0
Gm8597	0
Gm8598	0
Gm8599	0
Gm8600	0
Gm8601	0
Gm8602	1
Gm8603	0
Gm8604	0
Gm8605	0
Gm8606	0
Gm8607	0
Gm8609	0
Gm8613	0
Gm8614	0
Gm8615	1
Gm8616	1
Gm8617	0
Gm8618	0
Gm8623	1
Gm8624	0
Gm8625	0
Gm8629	0
Gm8633	0
Gm8634	0
Gm8637	0
Gm8641	0
Gm8642	0
Gm8643	2
Gm8644	0
Gm8648	0
Gm8649	0
Gm8652	0
Gm8655	0
Gm8659	0
Gm8661	0
Gm8662	1
Gm8663	1
Gm8664	0
Gm8666	1
Gm8667	0
Gm8668	0
Gm8669	0
Gm867	61
Gm8670	0
Gm8672	0
Gm8674	0
